OR	Ordinarium Divini Officii ad Matutinum	Ordinarium	Ordinarium	1			
PSAL	Psalterium per Hebdomadam	Psalterium	Psalterium	1			
F1	Dominica	Psalterium	Dominica	2			
F2	Feria II	Psalterium	Feria II	2			
F3	Feria III	Psalterium	Feria III	2			
F4	Feria IV	Psalterium	Feria IV	2			
F5	Feria V	Psalterium	Feria V	2			
F6	Feria VI	Psalterium	Feria VI	2			
F7	Sabbato	Psalterium	Sabbato	2			
PT	Proprium de Tempore	Proprium de Tempore	Proprium de Tempore	1			
A1F1	Dominica I Adventus	Proprium de Tempore	Hebdomada I Adventus	2		I. classis - Semiduplex	I. classis
A1F2	Feria II	Proprium de Tempore	Hebdomada I Adventus	3		Feria	III. classis
A1F3	Feria III	Proprium de Tempore	Hebdomada I Adventus	3		Feria	III. classis
A1F4	Feria IV	Proprium de Tempore	Hebdomada I Adventus	3		Feria	III. classis
A1F5	Feria V	Proprium de Tempore	Hebdomada I Adventus	3		Feria	III. classis
A1F6	Feria VI	Proprium de Tempore	Hebdomada I Adventus	3		Feria	III. classis
A1F7	Sabbato	Proprium de Tempore	Hebdomada I Adventus	3		Feria	III. classis
A2F1	Dominica II Adventus	Proprium de Tempore	Hebdomada II Adventus	2		II. classis - Semiduplex	I. classis
A2F2	Feria II	Proprium de Tempore	Hebdomada II Adventus	3		Feria	III. classis
A2F3	Feria III	Proprium de Tempore	Hebdomada II Adventus	3		Feria	III. classis
A2F4	Feria IV	Proprium de Tempore	Hebdomada II Adventus	3		Feria	III. classis
A2F5	Feria V	Proprium de Tempore	Hebdomada II Adventus	3		Feria	III. classis
A2F6	Feria VI	Proprium de Tempore	Hebdomada II Adventus	3		Feria	III. classis
A2F7	Sabbato	Proprium de Tempore	Hebdomada II Adventus	3		Feria	III. classis
A3F1	Dominica III Adventus	Proprium de Tempore	Hebdomada III Adventus	2		II. classis - Semiduplex	I. classis
A3F2	Feria II	Proprium de Tempore	Hebdomada III Adventus	3		Feria	III. classis
A3F3	Feria III	Proprium de Tempore	Hebdomada III Adventus	3		Feria	III. classis
A3F4	Feria IV Quatuor Temporum	Proprium de Tempore	Hebdomada III Adventus	2		Feria	II. classis
A3F5	Feria V	Proprium de Tempore	Hebdomada III Adventus	3		Feria	III. classis
A3F6	Feria VI Quatuor Temporum	Proprium de Tempore	Hebdomada III Adventus	2		Feria	II. classis
A3F7	Sabbato Quatuor Temporum	Proprium de Tempore	Hebdomada III Adventus	2		Feria	II. classis
A4F1	Dominica IV Adventus	Proprium de Tempore	Hebdomada IV Adventus	2		II. classis - Semiduplex	I. classis
A4F2	Feria II	Proprium de Tempore	Hebdomada IV Adventus	3		Feria	II. classis
A4F3	Feria III	Proprium de Tempore	Hebdomada IV Adventus	3		Feria	II. classis
A4F4	Feria IV	Proprium de Tempore	Hebdomada IV Adventus	3		Feria	II. classis
A4F5	Feria V	Proprium de Tempore	Hebdomada IV Adventus	3		Feria	II. classis
A4F6	Feria VI	Proprium de Tempore	Hebdomada IV Adventus	3		Feria	II. classis
1224	In Vigilia Nativitatis Domini	Proprium de Tempore	In Vigilia Nativitatis Domini	3	24 Decembris	Duplex I. classis	I. classis
1225	In Nativitate\\Domini nostri Jesu Christi	Proprium de Tempore	In Nativitate Domini	1	25 Decembris	Duplex I. classis	I. classis
1226	In Festo S. Stephani Protomartyris	Proprium de Tempore	S. Stephani Protomartyris	2	26 Decembris	Duplex II. classis	II. classis
1227	In Festo S. Joannis\\Apostoli et Evangelistæ	Proprium de Tempore	S. Joannis Apostoli et Evangelistæ	2	27 Decembris	Duplex II. classis	II. classis
1228	In Festo Ss. Innocentium Martyrum	Proprium de Tempore	Ss. Innocentium Martyrum	2	28 Decembris	Duplex II. classis	II. classis
N1F1	Dominica infra Octavam Nativitatis	Proprium de Tempore	Dominica infra Octavam Nativitatis	2		Semiduplex Dominica minor	II. classis
1229	S. Thomæ Episcopi et Martyris	Proprium de Tempore	S. Thomæ Episcopi et Martyris	2	29 Decembris	Duplex	(Commemoratio tantum)
1230	Die VI infra Octavam Nativitatis	Proprium de Tempore	Infra Octavam Nativitatis	3	30 Decembris	Feria	II. classis
1231	S. Silvestri Papæ et Confessoris	Proprium de Tempore	S. Silvestri Papæ et Confessoris	2	31 Decembris	Duplex	(Commemoratio tantum)
0101	In Circumsione Domini\\et Octava Nativitatis	Proprium de Tempore	In Circumsione Domini	2	1 Januarii	Duplex II. classis	II. classis
N2	In Festo Sanctissimi Nominis Jesu	Proprium de Tempore	Sanctissimi Nominis Jesu	2	Dominica inter Circumcisionem et Epiphaniam	Duplex II. classis	II. classis
0102	In Octava S. Stephani Protomartyris	Proprium de Tempore	In Octava S. Stephani	2	2 Januarii	Simplex	(Omittitur)
0103	In Octava S. Joannis\\Apostoli et Evangelistæ	Proprium de Tempore	In Octava S. Joannis	2	3 Januarii	Simplex	(Omittitur)
0104	In Octava Ss. Innocentium Martyrum	Proprium de Tempore	In Octava SS. Innocentium	2	4 Januarii	Simplex	(Omittitur)
0105	In Vigilia Epiphaniæ	Proprium de Tempore	In Vigilia Epiphaniæ	2	5 Januarii	Semiduplex II. classis	(Omittitur)
0106	In Epiphania\\Domini nostri Jesu Christi	Proprium de Tempore	In Epiphania Domini	1	6 Januarii	Duplex I. classis	I. classis
E1F1	In Festo sanctæ Familiæ\\Jesu, Mariæ, Joseph	Proprium de Tempore	Sanctæ Familiæ	2	Dominica infra Octavam Epiphaniæ	Duplex majus	II. classis
E0B	Infra Octavam Epiphaniæ	Proprium de Tempore	Infra Octavam Epiphaniæ	2	7 usque ad 12 Januarii	Semiduplex	IV. classis
0113	In Octava Epiphaniæ,\\ et Baptismate Domini	Proprium de Tempore	In Octava Epiphaniæ	2	13 Januarii	Duplex majus	II. classis
E1F1B	Dominica I post Epiphaniam	Proprium de Tempore	Dominica I post Epiphaniam	2		Semiduplex Dominica minor	(Omittitur)
E1F2	Feria II	Proprium de Tempore	Hebdomada I post Epiphaniam	3		Feria	IV. classis
E1F3	Feria III	Proprium de Tempore	Hebdomada I post Epiphaniam	3		Feria	IV. classis
E1F4	Feria IV	Proprium de Tempore	Hebdomada I post Epiphaniam	3		Feria	IV. classis
E1F5	Feria V	Proprium de Tempore	Hebdomada I post Epiphaniam	3		Feria	IV. classis
E1F6	Feria VI	Proprium de Tempore	Hebdomada I post Epiphaniam	3		Feria	IV. classis
E1F7	Sabbato	Proprium de Tempore	Hebdomada I post Epiphaniam	3		Feria	IV. classis
E2F1	Dominicæ II usque IV post Epiphaniam	Proprium de Tempore	Dominicæ II usque IV post Epiphaniam	2		Semiduplicia	II. classis
E2F2	Feria II	Proprium de Tempore	Hebdomadæ II usque IV post Epiphaniam	3		Feria	IV. classis
E2F3	Feria III usque ad Sabbato	Proprium de Tempore	Hebdomadæ II usque IV post Epiphaniam	3		Feria	IV. classis
7GF1	Dominica in Septuagesima	Proprium de Tempore	Dominica in Septuagesima	2		II. classis - Semiduplex	II. classis
7GF2	Feria II	Proprium de Tempore	Hebdomada Septuagesimæ	3		Simplex	IV. classis
7GF3	Feria III	Proprium de Tempore	Hebdomada Septuagesimæ	3		Simplex	IV. classis
7GF4	Feria IV	Proprium de Tempore	Hebdomada Septuagesimæ	3		Simplex	IV. classis
7GF5	Feria V	Proprium de Tempore	Hebdomada Septuagesimæ	3		Simplex	IV. classis
7GF6	Feria VI	Proprium de Tempore	Hebdomada Septuagesimæ	3		Simplex	IV. classis
7GF7	Sabbato	Proprium de Tempore	Hebdomada Septuagesimæ	3		Simplex	IV. classis
6GF1	Dominica in Sexagesima	Proprium de Tempore	Dominica in Sexagesima	2		II. classis - Semiduplex	II. classis
6GF2	Feria II	Proprium de Tempore	Hebdomada Sexagesimæ	3		Simplex	IV. classis
6GF3	Feria III	Proprium de Tempore	Hebdomada Sexagesimæ	3		Simplex	IV. classis
6GF4	Feria IV	Proprium de Tempore	Hebdomada Sexagesimæ	3		Simplex	IV. classis
6GF5	Feria V	Proprium de Tempore	Hebdomada Sexagesimæ	3		Simplex	IV. classis
6GF6	Feria VI	Proprium de Tempore	Hebdomada Sexagesimæ	3		Simplex	IV. classis
6GF7	Sabbato	Proprium de Tempore	Hebdomada Sexagesimæ	3		Simplex	IV. classis
5GF1	Dominica in Quinquagesima	Proprium de Tempore	Dominica in Quinquagesima	2		II. classis - Semiduplex	II. classis
5GF2	Feria II	Proprium de Tempore	Hebdomada Quinquagesimæ	3		Simplex	IV. classis
5GF3	Feria III	Proprium de Tempore	Hebdomada Quinquagesimæ	3		Simplex	IV. classis
5GF4	Feria IV Cinerum	Proprium de Tempore	Hebdomada Quinquagesimæ	2		Feria privilegiata	I. classis
5GF5	Feria V post Cineres	Proprium de Tempore	Hebdomada Quinquagesimæ	3		Simplex	III. classis
5GF6	Feria VI post Cineres	Proprium de Tempore	Hebdomada Quinquagesimæ	3		Simplex	III. classis
5GF7	Sabbato post Cineres	Proprium de Tempore	Hebdomada Quinquagesimæ	3		Simplex	III. classis
Q1F1	Dominica I in Quadragesima	Proprium de Tempore	Dominica I in Quadragesima	2		I. classis - Semiduplex	I. classis
Q1F2	Feria II	Proprium de Tempore	Hebdomada I Quadragesimæ	3		Simplex	III. classis
Q1F3	Feria III	Proprium de Tempore	Hebdomada I Quadragesimæ	3		Simplex	III. classis
Q1F4	Feria IV Quatuor Temporum	Proprium de Tempore	Hebdomada I Quadragesimæ	2		Simplex	II. classis
Q1F5	Feria V	Proprium de Tempore	Hebdomada I Quadragesimæ	3		Simplex	III. classis
Q1F6	Feria VI Quatuor Temporum	Proprium de Tempore	Hebdomada I Quadragesimæ	2		Simplex	II. classis
Q1F7	Sabbato Quatuor Temporum	Proprium de Tempore	Hebdomada I Quadragesimæ	2		Simplex	II. classis
Q2F1	Dominica II in Quadragesima	Proprium de Tempore	Dominica II in Quadragesima	2		I. classis - Semiduplex	I. classis
Q2F2	Feria II	Proprium de Tempore	Hebdomada II Quadragesimæ	3		Simplex	III. classis
Q2F3	Feria III	Proprium de Tempore	Hebdomada II Quadragesimæ	3		Simplex	III. classis
Q2F4	Feria IV	Proprium de Tempore	Hebdomada II Quadragesimæ	3		Simplex	III. classis
Q2F5	Feria V	Proprium de Tempore	Hebdomada II Quadragesimæ	3		Simplex	III. classis
Q2F6	Feria VI	Proprium de Tempore	Hebdomada II Quadragesimæ	3		Simplex	III. classis
Q2F7	Sabbato	Proprium de Tempore	Hebdomada II Quadragesimæ	3		Simplex	III. classis
Q3F1	Dominica III in Quadragesima	Proprium de Tempore	Dominica III in Quadragesima	2		I. classis - Semiduplex	I. classis
Q3F2	Feria II	Proprium de Tempore	Hebdomada III Quadragesimæ	3		Simplex	III. classis
Q3F3	Feria III	Proprium de Tempore	Hebdomada III Quadragesimæ	3		Simplex	III. classis
Q3F4	Feria IV	Proprium de Tempore	Hebdomada III Quadragesimæ	3		Simplex	III. classis
Q3F5	Feria V	Proprium de Tempore	Hebdomada III Quadragesimæ	3		Simplex	III. classis
Q3F6	Feria VI	Proprium de Tempore	Hebdomada III Quadragesimæ	3		Simplex	III. classis
Q3F7	Sabbato	Proprium de Tempore	Hebdomada III Quadragesimæ	3		Simplex	III. classis
Q4F1	Dominica IV in Quadragesima	Proprium de Tempore	Dominica IV in Quadragesima	2		I. classis - Semiduplex	I. classis
Q4F2	Feria II	Proprium de Tempore	Hebdomada IV Quadragesimæ	3		Simplex	III. classis
Q4F3	Feria III	Proprium de Tempore	Hebdomada IV Quadragesimæ	3		Simplex	III. classis
Q4F4	Feria IV	Proprium de Tempore	Hebdomada IV Quadragesimæ	3		Simplex	III. classis
Q4F5	Feria V	Proprium de Tempore	Hebdomada IV Quadragesimæ	3		Simplex	III. classis
Q4F6	Feria VI	Proprium de Tempore	Hebdomada IV Quadragesimæ	3		Simplex	III. classis
Q4F7	Sabbato	Proprium de Tempore	Hebdomada IV Quadragesimæ	3		Simplex	III. classis
Q5F1	Dominica de Passione	Proprium de Tempore	Dominica de Passione	2		I. classis - Semiduplex	I. classis
Q5F2	Feria II	Proprium de Tempore	Hebdomada Passionis	3		Feria major	III. classis
Q5F3	Feria III	Proprium de Tempore	Hebdomada Passionis	3		Feria major	III. classis
Q5F4	Feria IV	Proprium de Tempore	Hebdomada Passionis	3		Feria major	III. classis
Q5F5	Feria V	Proprium de Tempore	Hebdomada Passionis	3		Feria major	III. classis
Q5F6	Feria VI	Proprium de Tempore	Hebdomada Passionis	3		Feria major	III. classis
Q5F7	Sabbato	Proprium de Tempore	Hebdomada Passionis	3		Feria major	III. classis
Q6F1	Dominica in Palmis	Proprium de Tempore	Dominica in Palmis	2		I. classis - Semiduplex	I. classis
Q6F2	Feria II	Proprium de Tempore	In Feriis Majoris Hebdomadæ	3		Feria privilegiata	I. classis
Q6F3	Feria III	Proprium de Tempore	In Feriis Majoris Hebdomadæ	3		Feria privilegiata	I. classis
Q6F4	Feria IV	Proprium de Tempore	In Feriis Majoris Hebdomadæ	3		Feria privilegiata	I. classis
Q6F5	Feria V in Cœna Domini	Proprium de Tempore	Feria V in Cœna Domini	2		Duplex I. classis	I. classis
Q6F6	Feria VI in Parasceve	Proprium de Tempore	Feria VI in Parasceve	2		Duplex I. classis	I. classis
Q6F7	Sabbato Sancto	Proprium de Tempore	Sabbato Sancto	2		Duplex I. classis	I. classis
P0F1	Dominica Resurrectionis\\Domini nostri Jesu Christi	Proprium de Tempore	Dominica Resurrectionis	1		Duplex I. classis	I. classis
P0F2	Feria II infra Octavam Paschæ	Proprium de Tempore	Infra Octavam Paschæ	2		Duplex I. classis	Dies octavæ I. classis
P0F3	Feria III infra Octavam Paschæ	Proprium de Tempore	Infra Octavam Paschæ	2		Duplex I. classis	Dies octavæ I. classis
P0F4	Feria IV infra Octavam Paschæ	Proprium de Tempore	Infra Octavam Paschæ	2		Semiduplex	Dies octavæ I. classis
P0F5	Feria V infra Octavam Paschæ	Proprium de Tempore	Infra Octavam Paschæ	2		Semiduplex	Dies octavæ I. classis
P0F6	Feria VI infra Octavam Paschæ	Proprium de Tempore	Infra Octavam Paschæ	2		Semiduplex	Dies octavæ I. classis
P0F7	Sabbato in Albis	Proprium de Tempore	Infra Octavam Paschæ	2		Semiduplex	Dies octavæ I. classis
P1F1	Dominica in Albis	Proprium de Tempore	Dominica in Albis	2		I. classis - Duplex majus	I. classis
P1F2	Feria II	Proprium de Tempore	Hebdomada I post Pascha	3		Feria	IV. classis
P1F3	Feria III	Proprium de Tempore	Hebdomada I post Pascha	3		Feria	IV. classis
P1F4	Feria IV	Proprium de Tempore	Hebdomada I post Pascha	3		Feria	IV. classis
P1F5	Feria V	Proprium de Tempore	Hebdomada I post Pascha	3		Feria	IV. classis
P1F6	Feria VI	Proprium de Tempore	Hebdomada I post Pascha	3		Feria	IV. classis
P1F7	Sabbato	Proprium de Tempore	Hebdomada I post Pascha	3		Feria	IV. classis
P2F1	Dominica II post Pascha	Proprium de Tempore	Dominica II post Pascha	2		Semiduplex	II. classis
P3F1	Dominica III post Pascha	Proprium de Tempore	Dominica III post Pascha	2		Semiduplex	II. classis
P3F2	Feria II	Proprium de Tempore	Hebdomada III post Pascha	3		Feria	IV. classis
P3F3	Feria III	Proprium de Tempore	Hebdomada III post Pascha	3		Feria	IV. classis
P3F4	Feria IV	Proprium de Tempore	Hebdomada III post Pascha	3		Feria	IV. classis
P3F5	Feria V	Proprium de Tempore	Hebdomada III post Pascha	3		Feria	IV. classis
P3F6	Feria VI	Proprium de Tempore	Hebdomada III post Pascha	3		Feria	IV. classis
P3F7	Sabbato	Proprium de Tempore	Hebdomada III post Pascha	3		Feria	IV. classis
P4F1	Dominica IV post Pascha	Proprium de Tempore	Dominica IV post Pascha	2		Semiduplex	II. classis
P4F2	Feria II	Proprium de Tempore	Hebdomada IV post Pascha	3		Feria	IV. classis
P4F3	Feria III	Proprium de Tempore	Hebdomada IV post Pascha	3		Feria	IV. classis
P4F4	Feria IV	Proprium de Tempore	Hebdomada IV post Pascha	3		Feria	IV. classis
P4F5	Feria V	Proprium de Tempore	Hebdomada IV post Pascha	3		Feria	IV. classis
P4F6	Feria VI	Proprium de Tempore	Hebdomada IV post Pascha	3		Feria	IV. classis
P4F7	Sabbato	Proprium de Tempore	Hebdomada IV post Pascha	3		Feria	IV. classis
P5F1	Dominica V post Pascha	Proprium de Tempore	Dominica V post Pascha	2		Semiduplex	II. classis
P5F2	Feria II in Rogationibus	Proprium de Tempore	Dominica V post Pascha	2		Feria	IV. classis
P5F3	Feria III in Rogationibus	Proprium de Tempore	Dominica V post Pascha	2		Feria	IV. classis
P5F4	Feria IV in Rogationibus\\et Vigilia Ascensionis	Proprium de Tempore	Dominica V post Pascha	2		Feria	II. classis
P5F5	In Ascensione Domini	Proprium de Tempore	In Ascensione Domini	1		Duplex I. classis	I. classis
P6F1	Infra et post Octavam Ascensionis	Proprium de Tempore	Infra et post Octavam Ascensionis	3			
P6F7	In Vigilia Pentecostes	Proprium de Tempore	In Vigilia Pentecostes	3		Feria privilegiata	I. classis
P7F1	Dominica Pentecostes	Proprium de Tempore	Dominica Pentecostes	1		Duplex I. classis	I. classis
P7F2	Feria II infra Octavam Pentecostes	Proprium de Tempore	Infra Octavam Pentecostes	2		Duplex I. classis	Dies octavæ I. classis
P7F3	Feria III infra Octavam Pentecostes	Proprium de Tempore	Infra Octavam Pentecostes	2		Duplex I. classis	Dies octavæ I. classis
P7F4	Feria IV Quatuor Temporum Pentecostes	Proprium de Tempore	Infra Octavam Pentecostes	2		Semiduplex	Dies octavæ I. classis
P7F5	Feria V infra Octavam Pentecostes	Proprium de Tempore	Infra Octavam Pentecostes	2		Semiduplex	Dies octavæ I. classis
P7F6	Feria VI Quatuor Temporum Pentecostes	Proprium de Tempore	Infra Octavam Pentecostes	2		Semiduplex	Dies octavæ I. classis
P7F7	Sabbato Quatuor Temporum Pentecostes	Proprium de Tempore	Infra Octavam Pentecostes	2		Semiduplex	Dies octavæ I. classis
H1F1	In Festo Sanctissimæ Trinitatis	Proprium de Tempore	In Festo Sanctissimæ Trinitatis	2	Dominica I post Pentecosten	Duplex I. classis	I. classis
H1F2	Feria II	Proprium de Tempore	Hebdomada I post Pentecosten	3		Feria	IV. classis
H1F3	Feria III	Proprium de Tempore	Hebdomada I post Pentecosten	3		Feria	IV. classis
H1F4	Feria IV	Proprium de Tempore	Hebdomada I post Pentecosten	3		Feria	IV. classis
H1F5	In Festo Sanctissimi Corporis Christi	Proprium de Tempore	In Festo Sanctissimi Corporis Christi	2	Feria V post Octavam Pentecosten	Duplex I. classis	I. classis
H1F6	Feria VI	Proprium de Tempore	Hebdomada I post Pentecosten	3		(Omittitur)	IV. classis
H1F7	Sabbato	Proprium de Tempore	Hebdomada I post Pentecosten	3		(Omittitur)	IV. classis
H2F1	Dominica II post Pentecosten	Proprium de Tempore	Hebdomada II post Pentecosten	2		(Omittitur)	II. classis
H2F6	In Festo Sacratissimi Cordis Jesu	Proprium de Tempore	In Festo Sacratissimi Cordis Jesu	2	Feria VI post Octavam Ss. Corporis Christi	Duplex I. classis	I. classis
H3F7	Sabbato post Octavam Ss. Cordis Jesu	Proprium de Tempore	Hebdomada III post Pentecosten	3		Feria	IV. classis
H4F1	Dominica IV post Pentecosten	Proprium de Tempore	Post Pentecosten usque ad mensem Julii	2		Semiduplex	II. classis
H4F2	Feria II	Proprium de Tempore	Post Pentecosten usque ad mensem Julii	3		Feria	IV. classis
H4F3	Feria III	Proprium de Tempore	Post Pentecosten usque ad mensem Julii	3		Feria	IV. classis
H4F4	Feria IV	Proprium de Tempore	Post Pentecosten usque ad mensem Julii	3		Feria	IV. classis
H4F5	Feria V	Proprium de Tempore	Post Pentecosten usque ad mensem Julii	3		Feria	IV. classis
H4F6	Feria VI	Proprium de Tempore	Post Pentecosten usque ad mensem Julii	3		Feria	IV. classis
H4F7	Sabbato	Proprium de Tempore	Post Pentecosten usque ad mensem Julii	3		Feria	IV. classis
08H1F1	Dominicæ mensis Augusti	Proprium de Tempore	Dominicæ mensis Augusti	2		Semiduplicia	II. classis
08H1F2	Feria II	Proprium de Tempore	Mensis Augusti	3		Feria	IV. classis
08H1F3	Feria III	Proprium de Tempore	Mensis Augusti	3		Feria	IV. classis
08H1F4	Feria IV	Proprium de Tempore	Mensis Augusti	3		Feria	IV. classis
08H1F5	Feria V	Proprium de Tempore	Mensis Augusti	3		Feria	IV. classis
08H1F6	Feria VI	Proprium de Tempore	Mensis Augusti	3		Feria	IV. classis
08H1F7	Sabbato	Proprium de Tempore	Mensis Augusti	3		Feria	IV. classis
09H1F1	Dominica I et II Septembris	Proprium de Tempore	Dominica I et II Septembris	2		Semiduplicia	II. classis
09H1F2	Feria II	Proprium de Tempore	Hebdomada I et II Septembris	3		Feria	IV. classis
09H1F3	Feria III	Proprium de Tempore	Hebdomada I et II Septembris	3		Feria	IV. classis
09H1F4	Feria IV	Proprium de Tempore	Hebdomada I et II Septembris	3		Feria	IV. classis
09H1F5	Feria V	Proprium de Tempore	Hebdomada I et II Septembris	3		Feria	IV. classis
09H1F6	Feria VI	Proprium de Tempore	Hebdomada I et II Septembris	3		Feria	IV. classis
09H1F7	Sabbato	Proprium de Tempore	Hebdomada I et II Septembris	3		Feria	IV. classis
