OR	Ordinarium Divini Officii ad Matutinum	Ordinarium	Ordinarium	1			
09H3F1	Dominica III Septembris	Proprium de Tempore	Dominica III Septembris	2		Semiduplex	II. classis
09H3F2	Feria II	Proprium de Tempore	Hebdomada III Septembris	3		Feria	IV. classis
09H3F3	Feria III	Proprium de Tempore	Hebdomada III Septembris	3		Feria	IV. classis
09H3F4	Feria IV Quatuor Temporum	Proprium de Tempore	Hebdomada III Septembris	2		Feria	II. classis
09H3F5	Feria V	Proprium de Tempore	Hebdomada III Septembris	3		Feria	IV. classis
09H3F6	Feria VI Quatuor Temporum	Proprium de Tempore	Hebdomada III Septembris	2		Feria	II. classis
09H3F7	Sabbato Quatuor Temporum	Proprium de Tempore	Hebdomada III Septembris	2		Feria	II. classis
09H4F1	Dominica IV Septembris	Proprium de Tempore	Dominica IV Septembris	2		Semiduplex	II. classis
09H4F2	Feria II	Proprium de Tempore	Hebdomada IV Septembris	3		Feria	IV. classis
09H4F3	Feria III	Proprium de Tempore	Hebdomada IV Septembris	3		Feria	IV. classis
09H4F4	Feria IV	Proprium de Tempore	Hebdomada IV Septembris	3		Feria	IV. classis
09H4F5	Feria V	Proprium de Tempore	Hebdomada IV Septembris	3		Feria	IV. classis
09H4F6	Feria VI	Proprium de Tempore	Hebdomada IV Septembris	3		Feria	IV. classis
09H4F7	Sabbato	Proprium de Tempore	Hebdomada IV Septembris	3		Feria	IV. classis
09H5F1	Dominica V Septembris	Proprium de Tempore	Dominica V Septembris	2		Semiduplex	II. classis
09H5F2	Feria II	Proprium de Tempore	Hebdomada V Septembris	3		Feria	IV. classis
09H5F3	Feria III	Proprium de Tempore	Hebdomada V Septembris	3		Feria	IV. classis
09H5F4	Feria IV	Proprium de Tempore	Hebdomada V Septembris	3		Feria	IV. classis
09H5F5	Feria V	Proprium de Tempore	Hebdomada V Septembris	3		Feria	IV. classis
09H5F6	Feria VI	Proprium de Tempore	Hebdomada V Septembris	3		Feria	IV. classis
09H5F7	Sabbato	Proprium de Tempore	Hebdomada V Septembris	3		Feria	IV. classis
10H1F1	Dominicæ mensis Octobris	Proprium de Tempore	Dominicæ mensis Octobris	2		Semiduplicia	II. classis
10H1F2	Feria II	Proprium de Tempore	Mensis Octobris	3		Feria	IV. classis
10H1F3	Feria III	Proprium de Tempore	Mensis Octobris	3		Feria	IV. classis
10H1F4	Feria IV	Proprium de Tempore	Mensis Octobris	3		Feria	IV. classis
10H1F5	Feria V	Proprium de Tempore	Mensis Octobris	3		Feria	IV. classis
10H1F6	Feria VI	Proprium de Tempore	Mensis Octobris	3		Feria	IV. classis
10H1F7	Sabbato	Proprium de Tempore	Mensis Octobris	3		Feria	IV. classis
11H1F1	Dominicæ mensis ovembris	Proprium de Tempore	Dominicæ mensis Novembris	2		Semiduplicia	II. classis
11H1F2	Feria II	Proprium de Tempore	Mensis Novembris	3		Feria	IV. classis
11H1F3	Feria III	Proprium de Tempore	Mensis Novembris	3		Feria	IV. classis
11H1F4	Feria IV	Proprium de Tempore	Mensis Novembris	3		Feria	IV. classis
11H1F5	Feria V	Proprium de Tempore	Mensis Novembris	3		Feria	IV. classis
11H1F6	Feria VI	Proprium de Tempore	Mensis Novembris	3		Feria	IV. classis
11H1F7	Sabbato	Proprium de Tempore	Mensis Novembris	3		Feria	IV. classis
PRSA	Proprium Sanctorum	Proprium Sanctorum	Proprium Sanctorum	1			
1100a	Festa Novembris	Proprium Sanctorum	Festa Novembris	1			
1129	S. Saturnini Martyris	Proprium Sanctorum	Festa Novembris	2	29 Novembris	(Commemoratio tantum)	(Commemoratio tantum)
1130	S. Andreæ Apostoli	Proprium Sanctorum	Festa Novembris	2	30 Novembris	Duplex II. classis	II. classis
1200	Festa Decembris	Proprium Sanctorum	Festa Decembris	1			
1202	S. Bibianæ Virginis et Martyris	Proprium Sanctorum	Festa Decembris	2	2 Decembris	Semiduplex	III. classis
1203	S. Francisci Xaverii Confessoris	Proprium Sanctorum	Festa Decembris	2	3 Decembris	Duplex majus m.t.v.	III. classis
1204	S. Petri Chrysologi Episcopi et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Decembris	2	4 Decembris	Duplex	III. classis
1205	S. Sabbæ Abbatis	Proprium Sanctorum	Festa Decembris	2	5 Decembris	(Commemoratio tantum)	(Commemoratio tantum)
1206	S. Nicolai Episcopi et Confessoris	Proprium Sanctorum	Festa Decembris	2	6 Decembris	Duplex	III. classis
1207	S. Ambrosii Episcopi et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Decembris	2	7 Decembris	Duplex m.t.v.	III. classis
1208	In Conceptione Immaculata\\Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Decembris	1	8 Decembris	Duplex I. classis	I. classis
1209	Die II infra Octavam Conceptionis B. M. V.	Proprium Sanctorum	Festa Decembris	2	9 Decembris		(Omittitur)
1210	Die III infra Octavam Conceptionis B. M. V.	Proprium Sanctorum	Festa Decembris	2	10 Decembris		(Omittitur)
1211	S. Damasii Papæ et Confessoris	Proprium Sanctorum	Festa Decembris	2	11 Decembris	Semiduplex	III. classis
1212	Die V infra Octavam Conceptionis B. M. V.	Proprium Sanctorum	Festa Decembris	2	12 Decembris		(Omittitur)
1213	S. Luciæ Virginis et Martyris	Proprium Sanctorum	Festa Decembris	2	13 Decembris	Duplex	III. classis
1214	Die VII infra Octavam Conceptionis B. M. V.	Proprium Sanctorum	Festa Decembris	2	14 Decembris		(Omittitur)
1215	In Octava Conceptionis B. M. V.	Proprium Sanctorum	Festa Decembris	2	15 Decembris	Duplex majus	(Omittitur)
1216	S. Eusebii Episcopi et Martyris	Proprium Sanctorum	Festa Decembris	2	16 Decembris	Semiduplex	III. classis
1221	S. Thomæ Apostoli	Proprium Sanctorum	Festa Decembris	2	21 Decembris	Duplex II. classis	II. classis
0100	Festa Januarii	Proprium Sanctorum	Festa Januarii	1			
0114	S. Hilarii Episcopi et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Januarii	2	14 Januarii	Duplex m.t.v.	III. classis
0115	S. Pauli Primi Eremitæ et Confessoris	Proprium Sanctorum	Festa Januarii	2	15 Januarii	Duplex m.t.v.	III. classis
0116	S. Marcelli Papæ et Confessoris	Proprium Sanctorum	Festa Januarii	2	16 Januarii	Semiduplex	III. classis
0117	S. Antonii Abbatis	Proprium Sanctorum	Festa Januarii	2	17 Januarii	Duplex	III. classis
0118	In Cathedra Sancti Petri Apostoli Romæ	Proprium Sanctorum	Festa Januarii	2	18 Januarii	Duplex majus	(Omittitur)
0119	Ss. Marii, Marthæ, Audifacis et Abachum Martyrum	Proprium Sanctorum	Festa Januarii	2	19 Januarii	Simplex	(Commemoratio tantum)
0120	Ss. Fabiani et Sebastiani Martyrum	Proprium Sanctorum	Festa Januarii	2	20 Januarii	Duplex	III. classis
0121	S. Agnetis Virginis et Martyris	Proprium Sanctorum	Festa Januarii	2	21 Januarii	Duplex	III. classis
0122	Ss. Vincentii et Anastasii Martyrum	Proprium Sanctorum	Festa Januarii	2	22 Januarii	Semiduplex	III. classis
0123	S. Raymundi de Peñafort Confessoris	Proprium Sanctorum	Festa Januarii	2	23 Januarii	Semiduplex	III. classis
0124	S. Timothei Episcopis et Martyris	Proprium Sanctorum	Festa Januarii	2	24 Januarii	Duplex	III. classis
0125	In Conversione Sancti Pauli Apostoli	Proprium Sanctorum	Festa Januarii	2	25 Januarii	Duplex majus	III. classis
0126	S. Polycarpi Episcopi et Martyris	Proprium Sanctorum	Festa Januarii	2	26 Januarii	Duplex	III. classis
0127	S. Joannis Chrysostomi\\Episcopi Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Januarii	2	27 Januarii	Duplex m.t.v.	III. classis
0128	S. Petri Nolasci Confessoris	Proprium Sanctorum	Festa Januarii	2	28 Januarii	Duplex m.t.v.	III. classis
0129	S. Francisci Salesii\\Episcopi Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Januarii	2	29 Januarii	Duplex	III. classis
0130	S. Martinæ Virginis et Martyris	Proprium Sanctorum	Festa Januarii	2	30 Januarii	Duplex	III. classis
0131	S. Joannis Bosco Confessoris	Proprium Sanctorum	Festa Januarii	2	31 Januarii	Duplex	III. classis
0200	Festa Februarii	Proprium Sanctorum	Festa Februarii	1			
0201	S. Ignatii Episcopi et Martyris	Proprium Sanctorum	Festa Februarii	2	1 Februarii	Duplex	III. classis
0202	In Purificatione Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Februarii	2	2 Februarii	Duplex II. classis	II. classis
0203	S. Blasii Episcopi et Martyris	Proprium Sanctorum	Festa Februarii	2	3 Februarii	Simplex	(Commemoratio tantum)
0204	S. Andreæ Corsini Episcopi et Confessoris	Proprium Sanctorum	Festa Februarii	2	4 Februarii	Duplex m.t.v.	III. classis
0205	S. Agathæ Virginis et Martyris	Proprium Sanctorum	Festa Februarii	2	5 Februarii	Duplex	III. classis
0206	S. Titi Episcopi et Confessoris	Proprium Sanctorum	Festa Februarii	2	6 Februarii	Duplex m.t.v.	III. classis
0207	S. Romualdi Abbatis	Proprium Sanctorum	Festa Februarii	2	7 Februarii	Duplex m.t.v.	III. classis
0208	S. Joannis de Matha Confessoris	Proprium Sanctorum	Festa Februarii	2	8 Februarii	Duplex m.t.v.	III. classis
0209	S. Cyrilli Episcopi Alexandrini\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Februarii	2	9 Februarii	Duplex m.t.v.	III. classis
0210	S. Scholasticæ Virginis	Proprium Sanctorum	Festa Februarii	2	10 Februarii	Duplex	III. classis
0211	In Apparitione Beatæ Mariæ Virginis Immaculatæ	Proprium Sanctorum	Festa Februarii	2	11 Februarii	Duplex majus	III. classis
0212	Ss. Septem Fundatorum\\Ordinis Servorum B. M. V. Confessorum	Proprium Sanctorum	Festa Februarii	2	12 Februarii	Duplex	III. classis
0214	S. Valentini Presbyteri et Martyris	Proprium Sanctorum	Festa Februarii	2	14 Februarii	Simplex	(Commemoratio tantum)
0215	Ss. Faustini et Jovitæ Martyrum	Proprium Sanctorum	Festa Februarii	2	15 Februarii	Simplex	(Commemoratio tantum)
0218	S. Simeonis Episcopi et Martyris	Proprium Sanctorum	Festa Februarii	2	18 Februarii	Simplex	(Commemoratio tantum)
0222	In Cathedra S. Petri Apostoli Antiochiæ	Proprium Sanctorum	Festa Februarii	2	22 Februarii	Duplex majus	II. classis
0223	S. Petri Damiani\\Episcopi Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Februarii	2	23 Februarii	Duplex	III. classis
0224b	In Vigilia S. Matthiæ Apostoli	Proprium Sanctorum	Festa Februarii	2	24 Februarii in anno bissextili extra Quadragesimam	Simplex	(Omittitur)
0224	S. Matthiæ Apostoli	Proprium Sanctorum	Festa Februarii	2	24 Februarii aut 25 in anno bissextili	Duplex II. classis	II. classis
0227	S. Gabrielis a Virgine Perdolente Confessoris	Proprium Sanctorum	Festa Februarii	2	27 Februarii aut 28 in anno bissextili	Duplex	III. classis
0300	Festa Martii	Proprium Sanctorum	Festa Martii	1			
0304	S. Casimiri Confessoris	Proprium Sanctorum	Festa Martii	2	4 Martii	Semiduplex	III. classis
0306	Ss. Perpetuæ et Felicitatis Martyrum	Proprium Sanctorum	Festa Martii	2	6 Martii	Duplex	III. classis
0307	S.Thomæ de Aquino\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Martii	2	7 Martii	Duplex	III. classis
0308	S. Joannis de Deo Confessoris	Proprium Sanctorum	Festa Martii	2	8 Martii	Duplex	III. classis
0309	S. Franciscæ Romanæ Viduæ	Proprium Sanctorum	Festa Martii	2	9 Martii	Duplex	III. classis
0310	Ss. Quadraginta Martyrum	Proprium Sanctorum	Festa Martii	2	10 Martii	Semiduplex	III. classis
0312	S. Gregorii Magni Papæ\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Martii	2	12 Martii	Duplex	III. classis
0317	S. Patricii Episcopi et Confessoris	Proprium Sanctorum	Festa Martii	2	17 Martii	Duplex	III. classis
0318	S. Cyrilli Episcopi Hierosolymitani\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Martii	2	18 Martii	Duplex	III. classis
0319	S. Joseph Sponsi B. M. V. Confessoris	Proprium Sanctorum	Festa Martii	2	19 Martii	Duplex I. classis	I. classis
0321	S. Benedicti Abbatis	Proprium Sanctorum	Festa Martii	2	21 Martii	Duplex majus	III. classis
0324	S. Gabrielis Archangeli	Proprium Sanctorum	Festa Martii	2	24 Martii	Duplex majus	III. classis
0325	In Annuntiatione Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Martii	1	25 Martii	Duplex I. classis	I. classis
0327	S. Joannis Damasceni Confessoris	Proprium Sanctorum	Festa Martii	2	27 Martii	Duplex m.t.v.	III. classis
0328	S. Joannis a Capistrano Confessoris	Proprium Sanctorum	Festa Martii	2	28 Martii	Semiduplex	III. classis
Q5F6b	Septem Dolorum Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Martii	2	Feria VI post Dominicam Passionis	Duplex majus	(Commemoratio tantum)
0400	Festa Aprilis	Proprium Sanctorum	Festa Aprilis	1			
0402	S. Francisci de Paula Confessoris	Proprium Sanctorum	Festa Aprilis	2	2 Aprilis	Duplex	III. classis
0404	S. Isidori Episcopi\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Aprilis	2	4 Aprilis	Duplex	III. classis
0405	S. Vincentii Ferrerii Confessoris	Proprium Sanctorum	Festa Aprilis	2	5 Aprilis	Duplex	III. classis
0411	S. Leonis Magni Papæ\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Aprilis	2	11 Aprilis	Duplex m.t.v.	III. classis
0413	S. Hermenegildi Martyris	Proprium Sanctorum	Festa Aprilis	2	13 Aprilis	Semiduplex	III. classis
0414	S. Justini Martyris	Proprium Sanctorum	Festa Aprilis	2	14 Aprilis	Duplex	III. classis
0417	S. Aniceti Papæ et Martyris	Proprium Sanctorum	Festa Aprilis	2	17 Aprilis	Simplex	(Commemoratio tantum)
0421	S. Anselmi Episcopi\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Aprilis	2	21 Aprilis	Duplex	III. classis
0422	Ss. Soteris et Caji Paparum et Martyrum	Proprium Sanctorum	Festa Aprilis	2	22 Aprilis	Semiduplex	III. classis
0423	S. Georgii Martyris	Proprium Sanctorum	Festa Aprilis	2	23 Aprilis	Semiduplex	III. classis
0424	S. Fidelis a Sigmaringa Martyris	Proprium Sanctorum	Festa Aprilis	2	24 Aprilis	Duplex	III. classis
0425	S. Marci Evangelistæ	Proprium Sanctorum	Festa Aprilis	2	25 Aprilis	Duplex II. classis	II. classis
0426	Ss. Cleti et Marcellini Paparum et Martyrum	Proprium Sanctorum	Festa Aprilis	2	26 Aprilis	Semiduplex	III. classis
0427	S. Petri Canisii Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Aprilis	2	27 Aprilis	Duplex m.t.v.	III. classis
0428	S. Pauli a Cruce Confessoris	Proprium Sanctorum	Festa Aprilis	2	28 Aprilis	Duplex m.t.v.	III. classis
0429	S. Petri Martyris	Proprium Sanctorum	Festa Aprilis	2	29 Aprilis	Duplex	III. classis
0430	S. Catharinæ Senensis Virginis	Proprium Sanctorum	Festa Aprilis	2	30 Aprilis	Duplex	III. classis
P2F4	In Solemnitate Sancti Joseph\\Sponsi Beatæ Mariæ Virginis\\Confessoris et Ecclesiæ universalis Patroni	Proprium Sanctorum	Festa Aprilis	2	Feria IV infra Hebdomadam II post Pascha	Duplex I. classis	(Omittitur)
0500	Festa Maii	Proprium Sanctorum	Festa Maii	1			
0501	Ss. Philippi et Jacobi Apostolorum	Proprium Sanctorum	Festa Maii	2	1 Maii (rubricæ Pii X)	Duplex II. classis	(Omittitur : cf. 11 Maii)
0501b	In Festo Sancti Joseph Opificis	Proprium Sanctorum	Festa Maii	2	1 Maii (rubricæ Joannis XXIII)	(Omittitur)	I. classis
0502	S. Athanasii Episcopi Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Maii	2	2 Maii	Duplex	III. classis
0503	In Inventione Sanctæ Crucis	Proprium Sanctorum	Festa Maii	2	3 Maii	Duplex II. classis	(Omittitur)
0504	S. Monicæ Viduæ	Proprium Sanctorum	Festa Maii	2	4 Maii	Duplex	III. classis
0505	S. Pii V Papæ et Confessoris	Proprium Sanctorum	Festa Maii	2	5 Maii	Duplex m.t.v.	III. classis
0506	S. Joannis Apostoli ante Portam Latinam	Proprium Sanctorum	Festa Maii	2	6 Maii	Duplex majus	(Omittitur)
0507	S. Stanislai Episcopi et Martyris	Proprium Sanctorum	Festa Maii	2	7 Maii	Duplex	III. classis
0508	In Apparitione S. Michaëlis Archangeli	Proprium Sanctorum	Festa Maii	2	8 Maii	Duplex majus	(Omittitur)
0509	S. Gregorii Nazianzeni\\Episcopi Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Maii	2	9 Maii	Duplex	III. classis
0510	S. Antonini Episcopi et Confessoris	Proprium Sanctorum	Festa Maii	2	10 Maii	Duplex m.t.v.	III. classis
0511	Ss. Philippi et Jacobi Apostolorum	Proprium Sanctorum	Festa Maii	2	11 Maii	(Omittitur : cf. 1 Maii)	II. classis
0512	Ss. Nerei, Achillei et Domitillæ Virginis\\atque Pancratii Martyrum	Proprium Sanctorum	Festa Maii	2	12 Maii	Semiduplex	III. classis
0513	S. Roberti Bellarmino\\Episcopi Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Maii	2	13 Maii	Duplex m.t.v.	III. classis
0514	S. Bonifatii Martyris	Proprium Sanctorum	Festa Maii	2	14 Maii	Simplex	(Commemoratio tantum)
0515	S. Joannis Baptistæ de la Salle Confessoris	Proprium Sanctorum	Festa Maii	2	15 Maii	Duplex m.t.v.	III. classis
0516	S. Ubaldi Episcopi et Confessoris	Proprium Sanctorum	Festa Maii	2	16 Maii	Semiduplex	III. classis
0517	S. Paschalis Baylon Confessoris	Proprium Sanctorum	Festa Maii	2	17 Maii	Duplex	III. classis
0518	S. Venantii Martyris	Proprium Sanctorum	Festa Maii	2	18 Maii	Duplex	III. classis
0519	S. Petri Celestini Papæ et Confessoris	Proprium Sanctorum	Festa Maii	2	19 Maii	Duplex	III. classis
0520	S. Bernardini Senensis Confessoris	Proprium Sanctorum	Festa Maii	2	20 Maii	Semiduplex	III. classis
0525	S. Gregorii VII Papæ et Confessoris	Proprium Sanctorum	Festa Maii	2	25 Maii	Duplex	III. classis
0526	S. Philippi Neri Confessoris	Proprium Sanctorum	Festa Maii	2	26 Maii	Duplex m.t.v.	III. classis
0527	S. Bedæ Venerabilis Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Maii	2	27 Maii	Duplex m.t.v.	III. classis
0528	S. Augustini Episcopi et Confessoris	Proprium Sanctorum	Festa Maii	2	28 Maii	Duplex m.t.v.	III. classis
0529	S. Mariæ Magdalenæ de Pazzis Virginis	Proprium Sanctorum	Festa Maii	2	29 Maii	Semiduplex	III. classis
0530	S. Felicis I Papæ et Martyris	Proprium Sanctorum	Festa Maii	2	30 Maii	Simplex	(Commemoratio tantum)
0531	S. Angelæ Mericiæ Virginis	Proprium Sanctorum	Festa Maii	2	31 Maii (rubricæ Pii X)	Duplex	(Omittitur : cf. 1 Junii)
0531b	In Festo Beatæ Mariæ Virginis Reginæ	Proprium Sanctorum	Festa Maii	2	31 Maii (rubricæ Joannis XXIII)	(Omittitur)	II. classis
0600	Festa Junii	Proprium Sanctorum	Festa Junii	1			
0601	S. Angelæ Mericiæ Virginis	Proprium Sanctorum	Festa Junii	2	1 Junii	(Omittitur : cf. 31 Maii)	III. classis
0602	Ss. Marcellini, Petri, atque Erasmi Martyrum	Proprium Sanctorum	Festa Junii	2	2 Junii	Simplex	(Commemoratio tantum)
0604	S. Francisci Caracciolo Confessoris	Proprium Sanctorum	Festa Junii	2	4 Junii	Duplex	III. classis
0605	S. Bonifatii Episcopi et Martyris	Proprium Sanctorum	Festa Junii	2	5 Junii	Duplex	III. classis
0606	S. Norberti Episcopi et Confessoris	Proprium Sanctorum	Festa Junii	2	6 Junii	Duplex	III. classis
0609	Ss. Primi et Feliciani Martyrum	Proprium Sanctorum	Festa Junii	2	9 Junii	Simplex	(Commemoratio tantum)
0610	S. Margaritæ Reginæ Viduæ	Proprium Sanctorum	Festa Junii	2	10 Junii	Semiduplex	III. classis
0611	S. Barnabæ Apostoli	Proprium Sanctorum	Festa Junii	2	11 Junii	Duplex majus	III. classis
0612	S. Joannis a S. Facundo Confessoris	Proprium Sanctorum	Festa Junii	2	12 Junii	Duplex m.t.v.	III. classis
0613	S. Antonii de Padua Confessoris	Proprium Sanctorum	Festa Junii	2	13 Junii	Duplex	III. classis
0614	S. Basilii Magni Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Junii	2	14 Junii	Duplex m.t.v.	III. classis
0615	Ss. Viti, Modesti atque Crescentiæ Martyrum	Proprium Sanctorum	Festa Junii	2	15 Junii	Simplex	(Commemoratio tantum)
0617	S. Gregorii Barbadici Episcopi et Confessoris	Proprium Sanctorum	Festa Junii	2	17 Junii	(Omittitur)	III. classis
0618	S. Ephræm Syri Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Junii	2	18 Junii	Duplex	III. classis
0619	S. Julianæ de Falconeriis Virginis	Proprium Sanctorum	Festa Junii	2	19 Junii	Duplex	III. classis
0620	S. Silverii Papæ et Martyris	Proprium Sanctorum	Festa Junii	2	20 Junii	Simplex	(Commemoratio tantum)
0621	S. Aloisii Gonzagæ Confessoris	Proprium Sanctorum	Festa Junii	2	21 Junii	Duplex	III. classis
0622	S. Paulini Episcopi et Confessoris	Proprium Sanctorum	Festa Junii	2	22 Junii	Duplex	III. classis
0623	In Vigilia Nativitatis Sancti Joannis Baptistæ	Proprium Sanctorum	Festa Junii	2	23 Junii	Simplex	II. classis
