OR	Ordinarium Divini Officii ad Matutinum	Ordinarium	Ordinarium	1			
0624	In Nativitate Sancti Joannis Baptistæ	Proprium Sanctorum	Festa Junii	2	24 Junii	Duplex I. classis	I. classis
0625	S. Gulielmi Abbatis	Proprium Sanctorum	Festa Junii	2	25 Junii	Duplex	III. classis
0626	Ss. Joannis et Pauli Martyrum	Proprium Sanctorum	Festa Junii	2	26 Junii	Duplex	III. classis
0627	Die VI infra Octavam S. Joannis	Proprium Sanctorum	Festa Junii	2	27 Junii	Semiduplex	(Omittitur)
0628	S. Irenæi Episcopi\\Martyris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Junii	2	28 Junii (rubricæ Pii X)	Duplex	(Omittitur : cf. 3 Julii)
0628b	In Vigilia Ss. Petri et Pauli Apostolorum	Proprium Sanctorum	Festa Junii	2	28 Junii (rubricæ Joannis XXIII)	(Omittitur)	II. classis
0629	Ss. Petri et Pauli Apostolorum	Proprium Sanctorum	Festa Junii	2	29 Junii	Duplex I. classis	I. classis
0630	In Commemoratione S. Pauli Apostoli	Proprium Sanctorum	Festa Junii	2	30 Junii	Duplex majus	III. classis
0700	Festa Julii	Proprium Sanctorum	Festa Julii	1			
0701	Pretiosissimi Sanguinis\\Domini nostri Jesu Christi	Proprium Sanctorum	Festa Julii	2	1 Julii	Duplex I. classis	I. classis
0702	In Visitatione Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Julii	2	2 Julii	Duplex II. classis	II. classis
0703	S. Leonis II Papæ et Confessoris	Proprium Sanctorum	Festa Julii	2	3 Julii (rubricæ Pii X)	Semiduplex	(Omittitur)
0703b	S. Irenæi Episcopi\\Martyris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Julii	2	3 Julii (rubricæ Joannis XXIII)	(Omittitur : cf. 28 Junii)	III. classis
0704	Die VI infra Octavam Ss. Petri et Pauli	Proprium Sanctorum	Festa Julii	2	4 Julii	Semiduplex	(Omittitur)
0705	S. Antonii Mariæ Zaccaria Confessoris	Proprium Sanctorum	Festa Julii	2	5 Julii	Duplex	III. classis
0706	In Octava Ss. Petri et Pauli	Proprium Sanctorum	Festa Julii	2	6 Julii	Duplex majus	(Omittitur)
0707	Ss. Cyrilli et Methodii Pont. et Conf.	Proprium Sanctorum	Festa Julii	2	7 Julii	Duplex	III. classis
0708	S. Elisabeth Reginæ Viduæ	Proprium Sanctorum	Festa Julii	2	8 Julii	Semiduplex	III. classis
0710	Ss. Septem Fratrum Martyrum\\ac Rufinæ et Secundæ Virginum et Martyrum	Proprium Sanctorum	Festa Julii	2	10 Julii	Semiduplex	III. classis
0711	S. Pii I Papæ et Martyris	Proprium Sanctorum	Festa Julii	2	11 Julii	Simplex	(Commemoratio tantum)
0712	S. Joannis Gualberti Abbatis	Proprium Sanctorum	Festa Julii	2	12 Julii	Duplex	III. classis
0713	S. Anacleti Papæ et Martyris	Proprium Sanctorum	Festa Julii	2	13 Julii	Semiduplex	(Omittitur)
0714	S. Bonaventuræ Episcopi\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Julii	2	14 Julii	Duplex m.t.v.	III. classis
0715	S. Henrici Imperatoris Confessoris	Proprium Sanctorum	Festa Julii	2	15 Julii	emiduplex m.t.v.	III. classis
0716	In Commemoratione Beatæ Mariæ Virginis\\de Monte Carmelo	Proprium Sanctorum	Festa Julii	2	16 Julii	Duplex majus	(Commemoratio tantum)
0717	S. Alexii Confessoris	Proprium Sanctorum	Festa Julii	2	17 Julii	Semiduplex	(Commemoratio tantum)
0718	S. Camilli de Lellis Confessoris	Proprium Sanctorum	Festa Julii	2	18 Julii	Duplex m.t.v.	III. classis
0719	S. Vincentii a Paulo Confessoris	Proprium Sanctorum	Festa Julii	2	19 Julii	Duplex m.t.v.	III. classis
0720	S. Hieronymi Æmiliani Confessoris	Proprium Sanctorum	Festa Julii	2	20 Julii	Duplex m.t.v.	III. classis
0721	S. Praxedis Virginis	Proprium Sanctorum	Festa Julii	2	21 Julii (rubricæ Pii X)	Simplex	(Commemoratio tantum)
0721b	S. Laurentii a Brundusio Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Julii	2	21 Julii (rubricæ Joannis XXIII)	(Omittitur)	III. classis
0722	S. Mariæ Magdalenæ Pœnitentis	Proprium Sanctorum	Festa Julii	2	22 Julii	Duplex	III. classis
0723	S. Apollinaris Episcopi et Martyris	Proprium Sanctorum	Festa Julii	2	23 Julii	Duplex	III. classis
0724	In Vigilia S. Jacobi	Proprium Sanctorum	Festa Julii	2	24 Julii	Simplex	(Omittitur)
0724b	S. Christinæ Virginis et Martyris	Proprium Sanctorum	Festa Julii	2	24 Julii	(Commemoratio tantum)	(Commemoratio tantum)
0725	S. Jacobi Apostoli	Proprium Sanctorum	Festa Julii	2	25 Julii	Duplex II. classis	II. classis
0726	S. Annæ Matris B. M. V.	Proprium Sanctorum	Festa Julii	2	26 Julii	Duplex II. classis	II. classis
0727	S. Pantaleonis Martyris	Proprium Sanctorum	Festa Julii	2	27 Julii	Simplex	(Commemoratio tantum)
0728	Ss. Nazarii et Celsi Martyrum, Victoris I Papæ et Martyris ac Innocentii I Papæ et Confessoris	Proprium Sanctorum	Festa Julii	2	28 Julii	Semiduplex	III. classis
0729	S. Marthæ Virginis	Proprium Sanctorum	Festa Julii	2	29 Julii	Semiduplex	III. classis
0730	S. Abdon et Sennen Martyrum	Proprium Sanctorum	Festa Julii	2	30 Julii	Simplex	(Commemoratio tantum)
0731	S. Ignatii Confessoris	Proprium Sanctorum	Festa Julii	2	31 Julii	Duplex majus	III. classis
0800	Festa Augusti	Proprium Sanctorum	Festa Augusti	1			
0801	S. Petri ad Vincula	Proprium Sanctorum	Festa Augusti	2	1 Augusti	Duplex majus	(Omittitur)
0802	S. Alfonsi Mariæ de Ligorio\\Episcopi Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Augusti	2	2 Augusti	Duplex m.t.v.	III. classis
0803	In Inventione S. Stephani Protomartyris	Proprium Sanctorum	Festa Augusti	2	3 Augusti	Semiduplex	(Omittitur)
0804	S. Dominici Confessoris	Proprium Sanctorum	Festa Augusti	2	4 Augusti	Duplex majus m.t.v.	III. classis
0805	In Dedicatione Sanctæ Mariæ ad Nives	Proprium Sanctorum	Festa Augusti	2	5 Augusti	Duplex majus	III. classis
0806	In Transfiguratione\\Domini nostri Jesu Christi	Proprium Sanctorum	Festa Augusti	2	6 Augusti	Duplex II. classis	II. classis
0807	S. Cajetani Confessoris	Proprium Sanctorum	Festa Augusti	2	7 Augusti	Duplex	III. classis
0808	Ss. Cyriaci, Largi et Smaragdi Martyrum	Proprium Sanctorum	Festa Augusti	2	8 Augusti	Semiduplex	(Omittitur)
0809	S. Joannis Mariæ Vianney Confessoris	Proprium Sanctorum	Festa Augusti	2	9 Augusti	Duplex m.t.v.	(Omittitur : cf. 8 Augusti)
0809b	In Vigilia S. Laurentii	Proprium Sanctorum	Festa Augusti	2	9 Augusti	(Omittitur)	III. classis
0810	S. Laurentii Martyris	Proprium Sanctorum	Festa Augusti	2	10 Augusti	Duplex II. classis	II. classis
0811	Ss. Tiburtii et Susannæ Martyrum	Proprium Sanctorum	Festa Augusti	2	11 Augusti	Simplex	(Commemoratio tantum)
0812	S. Claræ Virginis	Proprium Sanctorum	Festa Augusti	2	12 Augusti	Duplex	III. classis
0813	Ss. Hippolyti et Cassiani Martyrum	Proprium Sanctorum	Festa Augusti	2	13 Augusti	Simplex	(Commemoratio tantum)
0814	In Vigilia Assumptionis\\Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Augusti	2	14 Augusti	Simplex	II. classis
0815	In Assumptione Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Augusti	1	15 Augusti	Duplex I. classis	I. classis
0816	S. Joachim Confessoris\\Patris Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Augusti	2	16 Augusti	Duplex II. classis	II. classis
0817	S. Hyacinthi Confessoris	Proprium Sanctorum	Festa Augusti	2	17 Augusti	Duplex m.t.v.	III. classis
0818	Die IV infra Octavam Assumptionis	Proprium Sanctorum	Festa Augusti	2	18 Augusti	Semiduplex	(Omittitur)
0819	S. Joannis Eudes Confessoris	Proprium Sanctorum	Festa Augusti	2	19 Augusti	Duplex	III. classis
0820	S. Bernardi Abbatis et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Augusti	2	20 Augusti	Duplex	III. classis
0821	S. Joannæ Franciscæ Frémiot de Chantal Viduæ	Proprium Sanctorum	Festa Augusti	2	21 Augusti	Duplex	III. classis
0822	In Festo Immaculati Cordis Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Augusti	2	22 Augusti	Duplex II. classis	II. classis
0823	S. Philippi Benitii Confessoris	Proprium Sanctorum	Festa Augusti	2	23 Augusti	Duplex m.t.v.	III. classis
0824	S. Bartholomæi Apostoli	Proprium Sanctorum	Festa Augusti	2	24 Augusti	Duplex II. classis	II. classis
0825	S. Ludovici Regis Confessoris	Proprium Sanctorum	Festa Augusti	2	25 Augusti	Semiduplex	III. classis
0826	S. Zephyrini Papæ et Martyris	Proprium Sanctorum	Festa Augusti	2	26 Augusti	Simplex	(Commemoratio tantum)
0827	S. Josephi Calasanctii Confessoris	Proprium Sanctorum	Festa Augusti	2	27 Augusti	Duplex m.t.v.	III. classis
0828	S. Augustini Episcopi\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Augusti	2	28 Augusti	Duplex	III. classis
0829	In Decollatione Sancti Joannis Baptistæ	Proprium Sanctorum	Festa Augusti	2	29 Augusti	Duplex majus	III. classis
0830	S. Rosæ a Sancta Maria Limanæ Virginis	Proprium Sanctorum	Festa Augusti	2	30 Augusti	Duplex	III. classis
0831	S. Raymundi Nonnati Confessoris	Proprium Sanctorum	Festa Augusti	2	31 Augusti	Duplex m.t.v.	III. classis
0900	Festa Septembris	Proprium Sanctorum	Festa Septembris	1			
0901	S. Ægidii Abbatis	Proprium Sanctorum	Festa Septembris	2	1 Septembris	Simplex	(Commemoratio tantum)
0902	S. Stephani Hungariæ Regis Confessoris	Proprium Sanctorum	Festa Septembris	2	2 Septembris	Semiduplex m.t.v.	III. classis
0903	S. Pii X Papæ Confessoris	Proprium Sanctorum	Festa Septembris	2	3 Septembris	Duplex m.t.v.	III. classis
0905	S. Laurentii Justiniani Episcopi et Confessoris	Proprium Sanctorum	Festa Septembris	2	5 Septembris	Semiduplex m.t.v.	III. classis
0908	In Nativitate Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Septembris	2	8 Septembris	Duplex II. classis	II. classis
0909	S. Gorgonii Martyris	Proprium Sanctorum	Festa Septembris	2	9 Septembris	Simplex	(Commemoratio tantum)
0910	S. Nicolai de Tolentino Confessoris	Proprium Sanctorum	Festa Septembris	2	10 Septembris	Duplex	III. classis
0911	Ss. Proti et Hyacinthi Martyrum	Proprium Sanctorum	Festa Septembris	2	11 Septembris	Simplex	(Commemoratio tantum)
0912	In Festo Sanctissimi Nominis\\Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Septembris	2	12 Septembris	Duplex majus	III. classis
0914	In Exaltatione Sanctæ Crucis	Proprium Sanctorum	Festa Septembris	2	14 Septembris	Duplex majus	II. classis
0915	Septem Dolorum Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Septembris	2	15 Septembris	Duplex II. classis	II. classis
0916	Ss. Cornelii Papæ et Cypriani Episcopi Martyrum	Proprium Sanctorum	Festa Septembris	2	16 Septembris	Semiduplex	III. classis
0917	In Impressione Ss. Stigmatum\\S. Francisci Confessoris	Proprium Sanctorum	Festa Septembris	2	17 Septembris	Duplex	(Commemoratio tantum)
0918	S. Josephi a Cupertino Confessoris	Proprium Sanctorum	Festa Septembris	2	18 Septembris	Duplex	III. classis
0919	S. Januarii Episcopi et Sociorum Martyrum	Proprium Sanctorum	Festa Septembris	2	19 Septembris	Duplex	III. classis
0920	Ss. Eustachii et Sociorum Martyrum	Proprium Sanctorum	Festa Septembris	2	20 Septembris	Duplex	(Commemoratio tantum)
0921	S. Matthæi Apostoli et Evangelistæ	Proprium Sanctorum	Festa Septembris	2	21 Septembris	Duplex II. classis	II. classis
0922	S. Thomæ de Villanova\\Episcopi et Confessoris	Proprium Sanctorum	Festa Septembris	2	22 Septembris	Duplex m.t.v.	III. classis
0923	S. Lini Papæ et Martyris	Proprium Sanctorum	Festa Septembris	2	23 Septembris	Semiduplex	III. classis
0924	In Festo Beatæ Mariæ Virginis de Mercede	Proprium Sanctorum	Festa Septembris	2	24 Septembris	Duplex majus	(Commemoratio tantum)
0926	Ss. Cypriani et Justinæ Martyrum	Proprium Sanctorum	Festa Septembris	2	26 Septembris	Simplex	(Commemoratio tantum)
0927	Ss. Cosmæ et Damiani Martyrum	Proprium Sanctorum	Festa Septembris	2	27 Septembris	Semiduplex	III. classis
0928	S. Wenceslai Ducis et Martyris	Proprium Sanctorum	Festa Septembris	2	28 Septembris	Semiduplex	III. classis
0929	In Dedicatione S. Michaëlis Archangeli	Proprium Sanctorum	Festa Septembris	2	29 Septembris	Duplex I. classis	I. classis
0930	S. Hieronymi Presbyteri\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Septembris	2	30 Septembris	Duplex	III. classis
1000	Festa Octobris	Proprium Sanctorum	Festa Octobris	1			
1001	S. Remigii Episcopi et Confessoris	Proprium Sanctorum	Festa Octobris	2	1 Octobris	Simplex m.t.v.	(Commemoratio tantum)
1002	Ss. Angelorum Custodum	Proprium Sanctorum	Festa Octobris	2	2 Octobris	Duplex majus	III. classis
1003	S. Teresiæ a Jesu Infante Virginis	Proprium Sanctorum	Festa Octobris	2	3 Octobris	Duplex	III. classis
1004	S. Francisci Confessoris	Proprium Sanctorum	Festa Octobris	2	4 Octobris	Duplex majus	III. classis
1005	Ss. Placidi et Sociorum Martyrum	Proprium Sanctorum	Festa Octobris	2	5 Octobris	Simplex	(Commemoratio tantum)
1006	S. Brunonis Confessoris	Proprium Sanctorum	Festa Octobris	2	6 Octobris	Duplex	III. classis
1007	In Festo Sacratissimi Rosarii\\Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Octobris	2	7 Octobris	Duplex II. classis	II. classis
1008	S. Birgittæ Viduæ	Proprium Sanctorum	Festa Octobris	2	8 Octobris	Duplex	III. classis
1009	S. Joannis Leonardi Confessoris	Proprium Sanctorum	Festa Octobris	2	9 Octobris	Duplex	III. classis
1010	S. Francisci Borgiæ Confessoris	Proprium Sanctorum	Festa Octobris	2	10 Octobris	Semiduplex m.t.v.	III. classis
1011	In Maternitate Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Octobris	2	11 Octobris	Duplex II. classis	II. classis
1013	S. Eduardi Regis Confessoris	Proprium Sanctorum	Festa Octobris	2	13 Octobris	Semiduplex m.t.v.	III. classis
1014	S. Callisti Papæ et Martyris	Proprium Sanctorum	Festa Octobris	2	14 Octobris	Duplex	III. classis
1015	S. Teresiæ Virginis	Proprium Sanctorum	Festa Octobris	2	15 Octobris	Duplex	III. classis
1016	S. Hedwigis Viduæ	Proprium Sanctorum	Festa Octobris	2	16 Octobris	Semiduplex	III. classis
1017	S. Margaritæ Mariæ Alacoque Virginis	Proprium Sanctorum	Festa Octobris	2	17 Octobris	Duplex	III. classis
1018	S. Lucæ Evangelistæ	Proprium Sanctorum	Festa Octobris	2	18 Octobris	Duplex II. classis	II. classis
1019	S. Petri de Alcantara Confessoris	Proprium Sanctorum	Festa Octobris	2	19 Octobris	Duplex m.t.v.	III. classis
1020	S. Joannis Cantii Confessoris	Proprium Sanctorum	Festa Octobris	2	20 Octobris	Duplex	III. classis
1021	S. Hilarionis Abbatis	Proprium Sanctorum	Festa Octobris	2	21 Octobris	Simplex	(Commemoratio tantum)
1023	S. Antonii Mariæ Claret Episcopi et Confessoris	Proprium Sanctorum	Festa Octobris	2	23 Octobris	Duplex	III. classis
1024	S. Raphaëlis Archangeli	Proprium Sanctorum	Festa Octobris	2	24 Octobris	Duplex majus	III. classis
1025	Ss. Chrysanthi et Dariæ Martyrum	Proprium Sanctorum	Festa Octobris	2	25 Octobris	Simplex	(Commemoratio tantum)
1026	S. Evaristi Papæ et Martyris	Proprium Sanctorum	Festa Octobris	2	26 Octobris	Simplex	(Commemoratio tantum)
1027	In Vigilia Ss. Simonis et Judæ	Proprium Sanctorum	Festa Octobris	2	27 Octobris	Simplex	(Omittitur)
1028	Ss. Simonis et Judæ Apostolorum	Proprium Sanctorum	Festa Octobris	2	28 Octobris	Duplex II. classis	II. classis
1031	In Vigilia Omnium Sanctrum	Proprium Sanctorum	Festa Octobris	2	31 Octobris aut 30 si 31 fuerit Dominica	Simplex	(Omittitur)
10H5F1	In Festo Domini Nostri Jesu Christi Regis	Proprium Sanctorum	Festa Octobris	2	Dominica ultima Octobris	Duplex I. classis	I. classis
1100b	Festa Novembris	Proprium Sanctorum	Festa Novembris	1			
1101	In Festo Omnium Sanctorum	Proprium Sanctorum	Festa Novembris	1	1 Novembris	Duplex I. classis	I. classis
1102	In Commemoratione\\Omnium Fidelium Defunctorum	Proprium Sanctorum	Festa Novembris	2	2 Novembris	Duplex	I. classis
1103	Die III infra Octavam Omnium Sanctorum	Proprium Sanctorum	Festa Novembris	2	3 Novembris	Semiduplex	(Omittitur)
1104	S. Caroli Episcopi et Confessoris	Proprium Sanctorum	Festa Novembris	2	4 Novembris	Duplex m.t.v.	III. classis
1105	Diebus V-VII infra Octavam Omnium Sanctorum	Proprium Sanctorum	Festa Novembris	2	5-8 Novembris	Semiduplicia	(Omittitur)
1108	In Octava Omnium Sanctorum	Proprium Sanctorum	Festa Novembris	2	8 Novembris	Duplex majus	(Omittitur)
1109	In Dedicatione Archibasilicæ Sanctissimi Salvatoris	Proprium Sanctorum	Festa Novembris	2	9 Novembris	Duplex II. classis	II. classis
1110	S. Andreæ Avellini Confessoris	Proprium Sanctorum	Festa Novembris	2	10 Novembris	Duplex	III. classis
1111	S. Martini Episcopi et Confessoris	Proprium Sanctorum	Festa Novembris	2	11 Novembris	Duplex	III. classis
1112	S. Martini Papæ et Martyris	Proprium Sanctorum	Festa Novembris	2	12 Novembris	Semiduplex	III. classis
1113	S. Didaci Confessoris	Proprium Sanctorum	Festa Novembris	2	13 Novembris	Semiduplex m.t.v.	III. classis
1114	S. Josaphat Episcopi et Martyris	Proprium Sanctorum	Festa Novembris	2	14 Novembris	Duplex	III. classis
1115	S. Alberti Magni Episcopi\\Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Novembris	2	15 Novembris	Duplex	III. classis
1116	S. Gertrudis Virginis	Proprium Sanctorum	Festa Novembris	2	16 Novembris	Duplex	III. classis
1117	S. Gregorii Thaumaturgi Episcopi et Confessoris	Proprium Sanctorum	Festa Novembris	2	17 Novembris	Semiduplex	III. classis
1118	In Dedicatione Basilicarum\\Ss. Apostolorum Petri et Pauli	Proprium Sanctorum	Festa Novembris	2	18 Novembris	Duplex majus	III. classis
1119	S. Elisabeth Viduæ	Proprium Sanctorum	Festa Novembris	2	19 Novembris	Duplex	III. classis
1120	S. Felicis de Valois Confessoris	Proprium Sanctorum	Festa Novembris	2	20 Novembris	Duplex m.t.v.	III. classis
1121	In Præsentatione Beatæ Mariæ Virginis	Proprium Sanctorum	Festa Novembris	2	21 Novembris	Duplex majus	III. classis
1122	S. Cæciliæ Virginis et Martyris	Proprium Sanctorum	Festa Novembris	2	22 Novembris	Duplex	III. classis
1123	S. Clementis Papæ et Martyris	Proprium Sanctorum	Festa Novembris	2	23 Novembris	Duplex	III. classis
1124	S. Joannis a Cruce Confessoris et Ecclesiæ Doctoris	Proprium Sanctorum	Festa Novembris	2	24 Novembris	Duplex m.t.v.	III. classis
1125	S. Catharinæ Virginis et Martyris	Proprium Sanctorum	Festa Novembris	2	25 Novembris	Duplex	III. classis
1126	S. Silvestri Abbatis	Proprium Sanctorum	Festa Novembris	2	26 Novembris	Duplex	III. classis
CS	Commune Sanctorum	Commune Sanctorum	Commune Sanctorum	1			
VIAP	In Vigiliis Apostolorum	Commune Sanctorum	In Vigiliis Apostolorum	2			
APEX	Commune Apostolorum\\extra Tempus Paschale	Commune Sanctorum	Commune Apostolorum extra T. P.	2			
EVEX	Commune Evangelistarum\\extra Tempus Paschale	Commune Sanctorum	Commune Evangelistarum extra T. P.	2			
APTP	Commune Apostolorum\\et Evangelistarum\\Tempore Paschali	Commune Sanctorum	Commune Apostolorum et Evangelistarum T. P.	2			
UMEX	Commune unius Martyris\\extra Tempus Paschale	Commune Sanctorum	Commune unius Martyris extra T. P.	2			
PMEX	Commune plurimorum Martyrum\\extra Tempus Paschale	Commune Sanctorum	Commune plurimorum Martyrum extra T. P.	2			
MRTP	Commune unius aut plurimorum Martyrum\\Tempore Paschali	Commune Sanctorum	Commune unius aut plurimorum Martyrum T. P.	2			
COPO	Commune Confessoris Pontificis	Commune Sanctorum	Commune Confessoris Pontificis	2			
CODO	Commune Doctorum Ecclesiæ	Commune Sanctorum	Commune Doctorum Ecclesiæ	2			
CONP	Commune Confessoris non Pontificis	Commune Sanctorum	Commune Confessoris non Pontificis	2			
COAB	Commune Abbatum	Commune Sanctorum	Commune Abbatum	2			
MU	Commune Virginum aut non Virginum	Commune Sanctorum	Commune Virginum aut non Virginum	2			
CDED	Commune Dedicationis Ecclesiæ	Commune Sanctorum	Commune Dedicationis Ecclesiæ	2			
CBMV	Commune Beatæ Mariæ Virginis	Commune Sanctorum	Commune Beatæ Mariæ Virginis	2			
CSMS	De Sancta Maria in Sabbato	Commune Sanctorum	De Sancta Maria in Sabbato	2			
OPBM	Officium Parvum\\Beatæ Mariæ Virginis	Officium Parvum B. M. V.	Officium Parvum B. M. V.	2			
ODEF	Officium Defunctorum	Officium Defunctorum	Officium Defunctorum	2			
