Domine labia mea	or	ORIa	OR
Per unum hominem V Eripuit Dominus	re	1208N1R1	1208
Transite ad me V Vivit Dominus	re	1208N1R2	1208
Electa mea candida V Veni de Libano V Gloria	re	1208N1R3	1208
Diffusa est... Conceptione	an	1208N2A1	1208
Adjuvit eam	an	1208N2A2	1208
Gloriosa dicta sunt	an	1208N2A3	1208
Ego ex ore Altissimi V Deus enim creavit me	re	1208N2R1	1208
Nihil inquinatum V Est enim haec speciosior	re	1208N2R2	1208
Signum magnum (sine alleluia) V Induit eam V Gloria	re	1208N2R3	1208
Sanctimonia	an	1208N3A1	1208
Laetamini omnes in Domino	an	1208N3A2	1208
Notum fecit Dominus opus suum	an	1208N3A3	1208
Hortus conclusus V Aperi mihi soror	re	1208N3R1	1208
Magnificat V Ecce enim ex hoc V Gloria	re	1208N3R2	1208
Lucia Virgo V Sicut per me civitas Cantanesium	re	1213N2R1	1213
Rogavi Dominum meum Jesum V Pro eo ut me	re	1213N2R2	1213
Grata facta est a Domino V Adjuvabit eam Deus V Gloria	re	1213N2R3	1213
Tu es pastor ovium	in	0118I	0118
Quodcumque in orbe	hy	0118H	0118
Simon Petre antequam V Quodcumque ligaveris	re	0118N1R1	0118
Si diligis me Simon V Si oportuerit me	re	0118N1R2	0118
Tu es Petrus V Quodcumque ligaveris V Gloria	re	0118N1R3	0118
Tu es pastor ovium V Quodcumque ligaveris	re	0118N2R1	0118
Ego pro te rogavi V Caro et sanguis non revelavit	re	0118N2R2	0118
Petre amas me V Simon Joannis diligis V Gloria	re	0118N2R3	0118
Quem dicunt homines V Beatus es Simon	re	0118N3R1	0118
Elegit te Dominus V Immola V Gloria	re	0118N3R2	0118
Discede a me pabulum	an	0121N1A1	0121
Dexteram meam et collum	an	0121N1A2	0121
Posuit signum in faciem	an	0121N1A3	0121
Diem festum... Agnes V Infantia	re	0121N1R1	0121
Dexteram meam et collum V Posuit signum	re	0121N1R2	0121
Amo Christum V Anulo fidei V Gloria	re	0121N1R3	0121
Induit me Dominus	an	0121N2A1	0121
Mel et lac ex ejus	an	0121N2A2	0121
Ipsi soli servo fidem	an	0121N2A3	0121
Induit me Dominus V Tradidit auribus	re	0121N2R1	0121
Mel et lac ex ejus V Ostendit mihi	re	0121N2R2	0121
Jam corpus ejus corpori V Ipsi sum desponsata V Gloria	re	0121N2R3	0121
Cujus pulchritudinem	an	0121N3A1	0121
Christus circumdederit me vernantibus	an	0121N3A2	0121
Ipsi sum desponsata	an	0121N3A3	0121
Ipsi sum desponsata V Dexteram meam et collum	re	0121N3R1	0121
Omnipotens adorande V Te confiteor labiis V Gloria	re	0121N3R2	0121
Laudemus Deum nostrum in convesione	in	0125I	0125
Egregie Doctor Paule	hy	0125H	0125
Qui operatus est Petro	an	0125N1A1	0125
Scio cui credidi	an	0125N1A2	0125
Mihi vivere Christus est	an	0125N1A3	0125
Qui operatus est Petro V Gratia Dei in me	re	0125N1R1	0125
Bonum certamen certavi V Scio cui credidi	re	0125N1R2	0125
Reposita est mihi corona V Scio cui credidi V Gloria	re	0125N1R3	0125
Tu es vas electionis	an	0125N2A1	0125
Magnus sanctus Paulus	an	0125N2A2	0125
Bonum certamen certavi	an	0125N2A3	0125
Tu es vas electionis V Intercede pro nobis	re	0125N2R1	0125
Gratia Dei sum id quod V Qui operatus est	re	0125N2R2	0125
Saulus qui et Paulus magnus V Ostendens quia V Gloria	re	0125N2R3	0125
Saulus qui et Paulus magnus	an	0125N3A1	0125
Ne magnitudo revelationum	an	0125N3A2	0125
Reposita est mihi corona	an	0125N3A3	0125
Sancte Paule Apostole V Tu es vas electionis	re	0125N3R1	0125
Damasci praepositus gentis V Deus et Pater V Gloria	re	0125N3R2	0125
Martinae celebri plaudite nomini	hy	0130H	0130
Ecce venit ad templum	in	0202I	0202
Adorna thalamum tuum V Accimiens Simeon	re	0202N1R1	0202
Postquam impleti sunt V Obtulerunt pro eo	re	0202N1R2	0202
Obtulerunt pro eo V Posquam autem impleti V Gloria	re	0202N1R3	0202
Simeon justus V Responsum acceperat	re	0202N2R1	0202
Responsum acceperat V Cum inducerent puerum	re	0202N2R2	0202
Cum inducerent... Simeon V Suscipiens Simeon puerum V Gloria	re	0202N2R3	0202
Suscipiens Jesum in ulnas V Cum inducerent puerum	re	0202N3R1	0202
Senex puerum portabat V Accipiens Simeon V Gloria	re	0202N3R2	0202
Ingenua sum	an	0205N1A1	0205
Summa ingenuitas	an	0205N1A2	0205
Ancilla Christi sum	an	0205N1A3	0205
Dum ingrederetur beata Agathes V Ego autem habeo	re	0205N1R1	0205
Agathes laetissima V Nobilissimis orta	re	0205N1R2	0205
Quis es tu qui venisti V Nam et ego Apostolus V Gloria	re	0205N1R3	0205
Agatha sancta dixit	an	0205N2A1	0205
Si ignem adhibeas	an	0205N2A2	0205
Agathes laetissima	an	0205N2A3	0205
Ego autem adjuvata V Gratias tibi ago	re	0205N2R1	0205
Ipse me coronavit V Ipse me dignatus est	re	0205N2R2	0205
Vidisti Domine et expectavi V Propter veritatem V Gloria	re	0205N2R3	0205
Nisi diligenter perfeceris	an	0205N3A1	0205
Vidisti Domine agonem meum	an	0205N3A2	0205
Propter fidem castitatis	an	0205N3A3	0205
Beata Agatha V Domine qui me creasti	re	0205N3R1	0205
Medicinam carnalem V Qui me dignatus est V Gloria	re	0205N3R2	0205
Immaculatam Conceptionem Mariae celebremus	in	0211I	0211
Te dicimus praeconio	hy	0211H	0211
Ave gratia plena dominus tecum	an	0211N1A1	0211
Benedicta tu inter mulieres	an	0211N1A2	0211
Ne timeas Maria	an	0211N1A3	0211
Sapientia quae V Vidi sanctam civitatem	re	0211N1R1	0211
Quasi arcus V Arcum meum ponam	re	0211N1R2	0211
Surge amica mea V Vox turturis V Gloria	re	0211N1R3	0211
Fecit mihi magna qui potens est	an	0211N2A1	0211
Sanctificavit tabernacula	an	0211N2A2	0211
Dominus possedit te	an	0211N2A3	0211
Quae est ista V Ipsa est columba mea	re	0211N2R1	0211
Erit in novissimis diebus V Sicut laetantium	re	0211N2R2	0211
Praevenisti eam Domine V Magna est gloria V Gloria	re	0211N2R3	0211
Manus Domini confortavit	an	0211N3A1	0211
Noli metuere	an	0211N3A2	0211
Benedixit te Dominus in virtute	an	0211N3A3	0211
Tu erga invoca V Omnes sitientes	re	0211N3R1	0211
Plantavit Dominus Deus paradisum V Emissiones V Gloria	re	0211N3R2	0211
Bella dum late furerent	hy	0212H	0212
Christum Dei Filium qui putari	in	0319I	0319
Coelitum Joseph decus	hy	0319H	0319
Ascendit Joseph	an	0319N1A1	0319
Venerunt pastores festinantes	an	0319N1A2	0319
Ecce Angelus Domini	an	0319N1A3	0319
Fuit Dominus V Quidquid fiebat	re	0319N1R1	0319
Esuriente terra Aegypti V Crescebat quotidie	re	0319N1R2	0319
Fecit me Dominus V Venite ad me V Gloria	re	0319N1R3	0319
Consurgens Joseph... secessit... et erat	an	0319N2A1	0319
Defuncto Herode	an	0319N2A2	0319
Accepit Joseph Puerum	an	0319N2A3	0319
Ascendit Joseph V Ut profiteretur	re	0319N2R1	0319
Surge et accipe Puerum V Ut adimpleretur	re	0319N2R2	0319
Cum inducerent... secundum V Suscipiens Simeon puerum V Gloria	re	0319N2R3	0319
Audiens Joseph	an	0319N3A1	0319
Admonitus in somnis Joseph	an	0319N3A2	0319
Erat pater Jesu	an	0319N3A3	0319
Dicit mater Jesu V Et ait ad illos	re	0319N3R1	0319
Descendit Jesus V Proficiebat sapientia V Gloria	re	0319N3R2	0319
Regem Archangelorum	in	0324I	0324
Christe sanctorum decus	hy	0324H	0324
Dixit Angelus Gabriel ad Danielem	an	0324N1A1	0324
Ecce vir Gabriel	an	0324N1A2	0324
Cumque Gabriel	an	0324N1A3	0324
Cum oraret Daniel V Cumque prosterneret	re	0324N1R1	0324
Locutus est Gabriel V Tu autem animadverte	re	0324N1R2	0324
Ecce vir Gabriel V Gabriel fac V Gloria	re	0324N1R3	0324
Gabriel Angelus apparuit	an	0324N2A1	0324
Et dixit Zacharias ad Angelum	an	0324N2A2	0324
Respondens autem Angelus	an	0324N2A3	0324
Factum est cum sacerdotio V Cumque ingressus	re	0324N2R1	0324
Descendit Gabriel Angelus V Et Zacharias turbatus	re	0324N2R2	0324
Ego sum Gabriel V Pro eo quod non credidisti V Gloria	re	0324N2R3	0324
Missus est Gabriel	an	0324N3A1	0324
Gabriel Angelus Mariae dixit	an	0324N3A2	0324
Suscipe verbum Virgo	an	0324N3A3	0324
Missus est Gabriel V Quae cum audisset	re	0324N3R1	0324
Gaude Maria Virgo V Benedicta tu V Gloria	re	0324N3R2	0324
Ave Maria gratia plena	in	0325I	0325
Missus est Gabriel V Dabit ei Dominus	re	0325N1R1	0325
Ave Maria gratia plena V Quomodo fiet	re	0325N1R2	0325
Suscipe verbum V Paries V Gloria	re	0325N1R3	0325
Ecce virgo concipiet V Super solium David	re	0325N2R1	0325
Egredietur virga de radice Jesse V Et requiescet super eum	re	0325N2R2	0325
Sancta et immaculata Virginitas V Benedicta tu V Gloria	re	0325N2R3	0325
Congratulamini... parvula V Beatam me dicent	re	0325N3R1	0325
Gaude Maria Virgo V Beata es quae V Gloria	re	0325N3R2	0325
Dolores gloriosae recolentes	in	Q5F6I	Q5F6b
Sancta Mater istud agas	hy	Q5F6H	Q5F6b
Astiterunt reges terrae	an	Q5F6N1A1	Q5F6b
Voce mea ad Dominum	an	Q5F6N1A2	Q5F6b
Factum est cor meum tamquam cera	an	Q5F6N1A3	Q5F6b
Dilectus meus candidus V Piis o Virgo	re	Q5F6N1R1	Q5F6b
Manus ejus tornatiles V Cornua in manibus	re	Q5F6N1R2	Q5F6b
Diligebat Jesus Joannem V In cruce denique V Gloria	re	Q5F6N1R3	Q5F6b
Inimici mei dixerunt mala mihi quando	an	Q5F6N2A1	Q5F6b
Deus vitam meam annuntiavi tibi	an	Q5F6N2A2	Q5F6b
Filii hominum dentes eorum	an	Q5F6N2A3	Q5F6b
Tenebrae factae sunt V Quis tibi nunc sensus	re	Q5F6N2R1	Q5F6b
Passio Domini ipsam ejus V Ferum lanceae	re	Q5F6N2R2	Q5F6b
Quis mihi det te fratrem meum V Filii tui a longe venient V Gloria	re	Q5F6N2R3	Q5F6b
Intenderunt arcum	an	Q5F6N3A1	Q5F6b
Factus sum sicut homo	an	Q5F6N3A2	Q5F6b
Replevit me a maritudine	an	Q5F6N3A3	Q5F6b
Doleo super te V Defecit in dolore	re	Q5F6N3R1	Q5F6b
Eia mater fons amoris V Ut sicut filius V Gloria	re	Q5F6N3R2	Q5F6b
Locuti sunt adversum me V Et posuerunt adversum	re	Q6F4R1	Q6F4
Regali solio fortis Iberiae	hy	0413H	0413
Laudemus Deum nostrum in veneratione beati Joseph	in	P2F4I	P2F4
Te Joseph celebrent agmina	hy	P2F4H	P2F4
Angelus Domini apparuit in somnis... fuge	an	P2F4N1A	P2F4
Clamavit populus ad regem V Salus nostra in manu	re	P2F4N1R1	P2F4
Fecit me Dominus V Venite ad me	re	P2F4N1R2	P2F4
Jam laetus moriar V Qui pascit V Gloria	re	P2F4N1R3	P2F4
Angelus Domini apparuit in somnis... vade	an	P2F4N2A	P2F4
Dedisti mihi protectionem salutis V Ego protector	re	P2F4N2R1	P2F4
Statuet filios suos sub tegmine V Sperate in eo	re	P2F4N2R2	P2F4
Si consistant adversum me V In te cantatio V Gloria	re	P2F4N2R3	P2F4
Consurgens Joseph... venit	an	P2F4N3A	P2F4
Joseph fili David V Ipse enim salvum	re	P2F4N3R1	P2F4
Surge et accipe Puerum V Ut adimpleretur V Gloria	re	P2F4N3R2	P2F4
Regem regum Dominum qui putari	in	0501I	0501b
Te pater Joseph opifex	hy	0501H	0501b
Exit homo ad opus	an	0501N1A	0501b
Sex diebus operaberis V Sex enim diebus	re	0501N1R1	0501b
Posuit Dominux V Haec erat conditio	re	0501N1R2	0501b
Post peccatum V Et in sudore V Gloria	re	0501N1R3	0501b
Jesus cum esset triginta	an	0501N2A	0501b
Non facies V Dignus est enim operarius	re	0501N2R1	0501b
Dedisti mihi protectionem salutis V Ego protector tuus	re	0501N2R2	0501b
Miser ego sum et pauper V Laborem mannum tuarum V Gloria	re	0501N2R3	0501b
Nonne hic est fabri filius	an	0501N3A	0501b
Jesus erat in cipiens V Faber autem	re	0501N3R1	0501b
Unde huic sapientia V Ita dicebant V Gloria	re	0501N3R2	0501b
Christum Regem crucifixum venite	in	0503I	0503
Pange lingua... Lauream	hy	0503H	0503
Inventae Crucis festa recolimus	an	0503N1A	0503
Gloriosum diem V In ligno pendes	re	0503N1R1	0503
Crux fidelis inter omnes V Super omnia ligna	re	0503N1R2	0503
Haec est arbor dignissima V Crux praecellenti V Gloria	re	0503N1R3	0503
Felix ille triumphus	an	0503N2A	0503
Nos autem gloriari V Tuam Crucem adoramus	re	0503N2R1	0503
Dum sacrum pignus V Ad crucis contactum	re	0503N2R2	0503
Hoc signum Crucis V Cum sederit Filius V Gloria	re	0503N2R3	0503
Adoramus te Christe... quia per Crucem	an	0503N3A	0503
Dulce lignum V Hoc signum Crucis erit	re	0503N3R1	0503
Sicut Moyses exaltavit V Non misit Deus V Gloria	re	0503N3R2	0503
Te splendor et virtus Patris	hy	0508H	0508
Concussum est mare... alleluia	an	0508N1A	0508
Factum est silentium in coelo V Millia millium	re	0508N1R1	0508
Stetit Angelus super aram V In conspectu Angelorum	re	0508N1R2	0508
In conspectu Angelorum V Super misericordia V Gloria	re	0508N1R3	0508
Michael Archangele venit in adjutorium... alleluia	an	0508N2A	0508
Hic est Michael Archangelus V Archangelus Michael praepositus	re	0508N2R1	0508
Venit Michael Archangelus V Emitte Domine Spiritum	re	0508N2R2	0508
In tempore illo consurget V In tempore illo salvabitur V Gloria	re	0508N2R3	0508
Angelus Archangelus Michael Dei nuntius... alleluia alleluia	an	0508N3A	0508
In conspectu Gentium V Stetit Angelus juxta	re	0508N3R1	0508
Michael Archangelus venit V Stetit Angelus juxta aram V Gloria	re	0508N3R2	0508
Athleta Christi nobilis	hy	0518H	0518
Christum regem qui suam coronavit Matrem	in	0531I	0531b
Rerum suprem in vertice	hy	0531H	0531b
Regalem dignitatem V Gloriam Reginae	re	0531N1R2	0531b
Elegit eam Deus V Et in tabernaculo V Gloria	re	0531N1R3	0531b
Suscipe verbum Virgo Maria V Et regina	re	0531N2R1	0531b
Ecce positus est hic V Ave Christi Mater	re	0531N2R2	0531b
Signum magnum...alleluia V Cujus filius regnat V Gloria	re	0531N2R3	0531b
Exaltata es sancta Dei Genitrix V Intercede pro nobis V Gloria	re	0531N3R2	0531b
Coelestis Agni nuptias O Juliana	hy	0619H	0619
Regem Praecursoris Dominum Venite	in	0624I	0624
Antra deserti teneris	hy	0624H	0624
Priusquam te formarem	an	0624N1A1	0624
Ad omnia quae mittam te	an	0624N1A2	0624
Ne timeas a facie eorum quia ego	an	0624N1A3	0624
Fuit homo missus a Deo cui nomen V Erat Joannes in deserto	re	0624N1R1	0624
Elizabeth Zachariae V Fuit homo	re	0624N1R2	0624
Priusquam te formarem V Vir dilectus a Deo V Gloria	re	0624N1R3	0624
Misit Dominus manum suam	an	0624N2A1	0624
Ecce dedi veba mea in ore tuo ecce	an	0624N2A2	0624
Dominus ab utero vocavit	an	0624N2A3	0624
Descendit Angelus Domini ad Zachariam V Iste puer magnus	re	0624N2R1	0624
Hic Praecursor dilectus V Ipse praeibit ante	re	0624N2R2	0624
Inuebant patri ejus V Apertum est os Zachariae V Gloria	re	0624N2R3	0624
Posuit os meum Dominus quasi gladium	an	0624N3A1	0624
Formans me ex utero servum	an	0624N3A2	0624
Reges videbunt et consurgent principes	an	0624N3A3	0624
Praecursor Domini venit V Hic est enim propheta	re	0624N3R1	0624
Gabriel Angelus apparuit Zachariae V Erit enim magnus V Gloria	re	0624N3R2	0624
Domine si tu es jube me V Cumque vidisset ventum validum	re	0629N2R1	0629
Christum Dei Filium qui suo nos redemit Sanguine	in	0701I	0701
Ira justa Conditoris	hy	0701H	0701
Postquam consummati sunt	an	0701N1A1	0701
Factus in agonia prolixius orabat	an	0701N1A2	0701
Judas qui eum tradidit poenitentia ductus	an	0701N1A3	0701
Jesus ut sanctificaret per suum sanguinem V Nondum enim usque	re	0701N1R1	0701
Moyses sumptum sanguinem V Fide celebravit	re	0701N1R2	0701
Vos qui aliquando eratis V Complacuit per eum V Gloria	re	0701N1R3	0701
Pilatus volens populo satis	an	0701N2A1	0701
Videns autem quia nihil proficeret	an	0701N2A2	0701
Et respondens universus	an	0701N2A3	0701
In timore incolatus V Sed pretioso sanguine	re	0701N2R1	0701
Empti estis pretio magno V Pretio empti estis	re	0701N2R2	0701
Commendat caritatem V Multo igitur magis V Gloria	re	0701N2R3	0701
Exivit ergo Jesus portans coronam	an	0701N3A1	0701
Et bajulans sibi crucem	an	0701N3A2	0701
Ut viderunt eum jam mortuum	an	0701N3A3	0701
Hic est qui venit per aquam V In die illa erit fons	re	0701N3R1	0701
Praedestinavit nos Deus in adoptionem V Remissionem V Gloria	re	0701N3R2	0701
Visitationem Virginis Mariae celebremus	in	0702I	0702
Surge propera amica mea formosa V Intravit Maria	re	0702N1R1	0702
Repleta est Spiritu Sancto Elisabeth V Ecce enim ut facta V Gloria	re	0702N1R3	0702
Ecce iste venit saliens V Exsultavit ut gigas	re	0702N2R1	0702
Beata quae credidisti quoniam V Venite et audite V Gloria	re	0702N2R3	0702
Sedibus coeli nitidis	hy	0707H	0707
Laudemus Deum nostrum in sanctis... Elisabeth	in	0708I	0708
Domare cordis impetus Elisabeth	hy	0708H	0708
Laudemus Deum nostrum in Conversione Mariae Magdalenae	in	0722I	0722
Maria castis osculis Lambit	hy	0722H	0722
Maria Magdalenae et altera V Et valde mane	re	0722N1R1	0722
Congratulamini... quaerebam V Recedentibus discipulis	re	0722N1R2	0722
Tulerunt Dominum meum V Cum ergo fleret V Gloria	re	0722N1R3	0722
Surge Petre V Angelus autem Domini astitit	re	0801N2R2	0801
Summum Regem gloriae Christum adoremus	in	0806I	0806
Quicumque Christum quaeritis	hy	0806H	0806
Paulo minus ab Angelis minoratus	an	0806N1A1	0806
Revelavit Dominus condensa	an	0806N1A2	0806
Speciosus forma prae filis hominum	an	0806N1A3	0806
Surge illuminare Jerusalem V Et ambulabunt Gentes	re	0806N1R1	0806
In splendenti nube V Apparuit nubes	re	0806N1R2	0806
Videte qualem charitatem V Scimus quoniam V Gloria	re	0806N1R3	0806
Illuminans tu mirabiliter	an	0806N2A1	0806
Melior est dies una in atriis tuis	an	0806N2A2	0806
Gloriosa dicta sunt de te civitas Dei	an	0806N2A3	0806
Inebriati sunt ab ubertate V Quoniam apud te est fons	re	0806N2R1	0806
Praeceptor bonum est V Non enim sciebat	re	0806N2R2	0806
Si ministratio mortis V Amplioris enim gloriae V Gloria	re	0806N2R3	0806
Thabor et Hermon in nomine tuo	an	0806N3A1	0806
Lux orta est justo et rectis corde laetitia	an	0806N3A2	0806
Confessionem et decorem induit	an	0806N3A3	0806
Vocavit nos deus vocatione sua V Qui destruxit mortem	re	0806N3R1	0806
Deus qui fecit de tenebris lumen V Exortum est V Gloria	re	0806N3R2	0806
Beatus Laurentius Christi Martyr triumphat	in	0810I	0810
Quo progrederis sine filio	an	0810N1A1	0810
Non me derelinque pater sancte	an	0810N1A2	0810
Non ego te desero fili	an	0810N1A3	0810
Levita Laurentius V Dispersit dedit pauperibus	re	0810N1R1	0810
Puer meus noli timere qui V Liberabo te	re	0810N1R2	0810
Strinxerunt corporis V Mea nox obscurum V Gloria	re	0810N1R3	0810
Beatus Laurentius orabat	an	0810N2A1	0810
Dixit Romanus ad beatum Laurentium	an	0810N2A2	0810
Beatus Laurentius dixit	an	0810N2A3	0810
Quo progrederis sine filio V Quid in me ergo displicuit	re	0810N2R1	0810
Non me derelinque V Nos quasi senes levioris	re	0810N2R2	0810
Beatus Laurentius clamavit V Mea nox obscurum V Gloria	re	0810N2R3	0810
Strinxerunt corporis	an	0810N3A1	0810
Igne me examinasti	an	0810N3A2	0810
Interrogatus te Dominum confessus sum	an	0810N3A3	0810
In craticula te Deum non negavi V Probasti Domine	re	0810N3R1	0810
O Hippolyte si credis V Beatus Laurentius V Gloria	re	0810N3R2	0810
Venite adoremus Regem regum... assumpta	in	0815I	0815
Surge jam terris	hy	0815H	0815
Exaltata est sancta	an	0815N1A1	0815
Paradisi portae	an	0815N1A2	0815
Benedicta tu in mulieribus	an	0815N1A3	0815
Vidi speciosam sicut V Quae est ista	re	0815N1R1	0815
Beata es Maria quae V Ave Maria V Gloria	re	0815N2R3	0815
Diffusa est V Myrrha	re	0815N3R1	0815
Beata es Virgo Maria Dei Genitrix V Ave Maria V Gloria	re	0815N3R2	0815
Misit Herodes rex V Arguebat	re	0829N1R1	0829
Joannes Baptista arguebat V Misso Herodes	re	0829N1R2	0829
Puellae saltanti V Ait puella matri V Gloria	re	0829N1R3	0829
Nativitatem Virginis Mariae celebremus	in	0908I	0908
Hodie nata est beata V Beatissimae Virginis	re	0908N1R1	0908
Beatissimae Virginis V Cum jucunditate Nativitatem	re	0908N1R2	0908
Gloriosae... Nativitatem V Beatissimae V Gloria	re	0908N1R3	0908
Nativitas gloriosae Virginis Mariae ex semine V Hodie nata	re	0908N2R1	0908
Cum jucunditate celebremus Nativitatem V Corde et animo	re	0908N2R2	0908
Nativitas tua Dei Genitrix V Benedicta tu V Gloria	re	0908N2R3	0908
Christum Regem pro nobis in Cruce	in	0914I	0914
Nobile lignum exaltatur	an	0914N1A1	0914
Sancta Crux extollitur	an	0914N1A2	0914
O Crux venerabilis	an	0914N1A3	0914
O Crucis victoria	an	0914N2A1	0914
Funestae mortis damnatur supplicium	an	0914N2A2	0914
Rex exaltatur in aethera cum nobile	an	0914N2A3	0914
Adoramus te Christe... quia per Crucem	an	0914N3A1	0914
Per lignum servi facti sumus	an	0914N3A2	0914
Salvator mundi salva nos qui per Crucem	an	0914N3A3	0914
Stemus juxta Crucem cum Maria	in	0915I	0915
O quot undis	hy	0915H	0915
