Domine labia mea	or	ORIa	OR
Multiplicati sunt qui tribulant	an	0915N1A1	0915
Paraverunt sagittas suas	an	0915N1A2	0915
Defecit in dolore vite mea	an	0915N1A3	0915
Simeon vir justus et timoratus V Ne vocetis	re	0915N1R1	0915
Surge et accipe Puerum V Vocavi Filium meum	re	0915N1R2	0915
Fili quid fecisti nobis sic V Quid est quod V Gloria	re	0915N1R3	0915
Factum est cor meum tamquam cera	an	0915N2A1	0915
Deus vitam meam annuntiavi tibi	an	0915N2A2	0915
Fuerunt mihi lacrymae	an	0915N2A3	0915
Jesum bajulantem sibi V Filiae Jerusalem	re	0915N2R1	0915
Postquam venerunt in locum V Tunc beatam	re	0915N2R2	0915
Joseph de Arimathaea V Dolens Sunamitis V Gloria	re	0915N2R3	0915
Intenderunt arcum	an	0915N3A1	0915
Anima mea turbata est	an	0915N3A2	0915
Deus adjutor in tribulationibus	an	0915N3A3	0915
Qui tibi sensus fuit o Mater V Considerate	re	0915N3R1	0915
In toto corde tuo V Ave princeps generosa V Gloria	re	0915N3R2	0915
Iste Confessor... vulnera (S. Francisci)	hy	0917H	0917
Concussum est mare	an	0929N1A1	0929
Laudemus Dominum	an	0929N1A2	0929
Ascendit fumus	an	0929N1A3	0929
Michael Archangele	an	0929N2A1	0929
Michael praepositus	an	0929N2A2	0929
Gloriosus apparuisti	an	0929N2A3	0929
Angelus Archangelus	an	0929N3A1	0929
Data sunt ei	an	0929N3A2	0929
Multa magnalia	an	0929N3A3	0929
Regem Angelorum Dominum Venite adoremus	in	1002I	1002
Custodes hominum psallimus Angelos	hy	1002H	1002
Dominus Deus coeli et terrae ipse mittet	an	1002N1A1	1002
Deus meus misit Angelum suum	an	1002N1A2	1002
Bene ambuletis et Dominus sit in itinere	an	1002N1A3	1002
Angelis suis mandavit de te V Millia millium	re	1002N1R1	1002
Respondit Angelus Domini V Iste enim septuagesimus	re	1002N1R2	1002
In conspectu Gentium V Stetit Angelus juxta V Gloria	re	1002N1R3	1002
Cum essem vobiscum per voluntatem	an	1002N2A1	1002
Tollens se Angelus Domini	an	1002N2A2	1002
Imittet Angelus Domini in circuitu	an	1002N2A3	1002
Vivit ipse Dominus quoniam V Et non permisit me	re	1002N2R1	1002
Angelus Domini descendit cum Azaria V Benedictus Deus eorum	re	1002N2R2	1002
In omni tribulatione eorum V In dilectione V Gloria	re	1002N2R3	1002
Misit Dominus Angelum suum qui percussit	an	1002N3A1	1002
Adorate Dominum omnes angeli	an	1002N3A2	1002
Benedicite Domino omnes angeli	an	1002N3A3	1002
Machabaeus et qui cum eo V Cum pariter prompto	re	1002N3R1	1002
Tu Domine qui misisti Angelum V Ut metuant V Gloria	re	1002N3R2	1002
Solemnitatem Rosarii	in	1007I	1007
In monte olivis consito Redemptor	hy	1007H	1007
Angelus Gabriel nuntiavit Mariae	an	1007N1A1	1007
Intravit Maria in domum	an	1007N1A2	1007
Peperit filium suum primogenitum	an	1007N1A3	1007
Sumite psalterium V Cantate ei canticum novum	re	1007N1R1	1007
Vidi speciosam sicut V Astitit Regina	re	1007N1R2	1007
Cum inducerent Jesum	an	1007N2A1	1007
Requirentes Jesum parentes	an	1007N2A2	1007
Coepit constristari et factus	an	1007N2A3	1007
Tu gloria Jerusalem V Pulchra es	re	1007N2R1	1007
Dextera tua magnificata est V Benedixit te Dominus	re	1007N2R2	1007
Apprehendit Pilatus Jesum	an	1007N3A1	1007
Milites plectentes coronam	an	1007N3A2	1007
Crucis imperium super humerum	an	1007N3A3	1007
Ego quasi vitis V Ego mater pulchrae	re	1007N3R1	1007
Surge propera amica mea jam enim V Dominus dabit V Gloria	re	1007N3R2	1007
Maternitatem beatae Virginis Mariae celebremus	in	1011I	1011
Coelo Redemptor praetulit	hy	1011H	1011
Felix es sacra Virgo V Maternitatem	re	1011N1R1	1011
Sine tactu pudoris V Benedicta tu	re	1011N1R2	1011
Multae filiae congregaverunt V Sentiant omnes tuum V Gloria	re	1011N1R3	1011
Gloriosae... Maternitatem V Christo canamus gloriam	re	1011N2R1	1011
Benedicta filia tua V Nostras deprecationes	re	1011N2R2	1011
Benedicta tu inter mulieres... unde hoc mihi V Respexit V Gloria	re	1011N2R3	1011
Beata es Virgo Maria quae V Diffusa est	re	1011N3R1	1011
Regis superni nuntia	hy	1015H	1015
Corpus domas jejuniis	hy	1020H	1020
Christe sanctorum decus Angelorum	hy	1024H	1024
Egressus Tobias invenit	an	1024N1A1	1024
Angelus Raphael seipsum	an	1024N1A2	1024
Sanum ducam filium	an	1024N1A3	1024
In illo tempore exauditae V Tobias et Sara	re	1024N1R1	1024
Egressus Tobias invenit V Eg ignorans	re	1024N1R2	1024
Ingressus Angelus ad Tobiam V Et respondens Tobias V Gloria	re	1024N1R3	1024
Dixit autem Angelus apprehende	an	1024N2A1	1024
Obsecro te Azaria frater	an	1024N2A2	1024
Lumina fel sanat sed virtus	an	1024N2A3	1024
Interrogavit Tobias Angelum V Genus quaeris	re	1024N2R1	1024
Exivit Tobias ut lavaret V Attraxit autem	re	1024N2R2	1024
Ubi introieris domum tuam V Tolle tecum V Gloria	re	1024N2R3	1024
Est hic Sara Raguelis	an	1024N3A1	1024
Septem viros habuit quos	an	1024N3A2	1024
Per tres dies orationi cum uxore	an	1024N3A3	1024
Benedicite Deum coeli dixit Angelus V Ipsum benedicite	re	1024N3R1	1024
Tempus est ut revertar ad eum V Confitemini ei V Gloria	re	1024N3R2	1024
Jesum Christum Regem regum	in	10H5I	10H5F1
Aeterna imago altissimi	hy	10H5H	10H5F1
Ego autem constitutus	an	10H5N1A1	10H5F1
Gloria et honore	an	10H5N1A2	10H5F1
Elevamini portae aeternales	an	10H5N1A3	10H5F1
Super Solium David V Multiplicabitur ejus	re	10H5N1R1	10H5F1
Aspiciebam in visu V Potestas ejus	re	10H5N1R2	10H5F1
Tu Bethlehem V Egressus ejus V Gloria	re	10H5N1R3	10H5F1
Sedebit Dominus Rex	an	10H5N2A1	10H5F1
Virga directationis	an	10H5N2A2	10H5F1
Psallite Rege nostro	an	10H5N2A3	10H5F1
Exsulta satis V Potestas ejus a mari	re	10H5N2R1	10H5F1
Opportet illum V Cum subjecta	re	10H5N2R2	10H5F1
Fecit nos regnum V Ipse est primogenitus V Gloria	re	10H5N2R3	10H5F1
Benedicentur in ipso	an	10H5N3A1	10H5F1
Et ego primogenitum	an	10H5N3A2	10H5F1
Thronus ejus	an	10H5N3A3	10H5F1
Factum est regnum huius mundi V Adorabunt in conspectu	re	10H5N3R1	10H5F1
Decem cornua quae vidisti V Regnavit V Gloria	re	10H5N3R2	10H5F1
Regem regum Dominum	in	1101I	1101
Placare Christe servulis	hy	1101H	1101
Novit Dominus	an	1101N1A1	1101
Mirificavit Dominus	an	1101N1A2	1101
Admirabile est nomen tuum Domine qui gloria	an	1101N1A3	1101
Vidi Dominum sedentem V Seraphim stabant	re	1101N1R1	1101
Domine qui operati sunt	an	1101N2A1	1101
Haec est generatio	an	1101N2A2	1101
Laetamini in Domino	an	1101N2A3	1101
Timete Dominum	an	1101N3A1	1101
Domine spes Sanctorum	an	1101N3A2	1101
Qui diligitis Dominum laetamini	an	1101N3A3	1101
Laudemus Deum nostrum... Martini	in	1111I	1111
Martinus adhuc	an	1111N1A1	1111
Sanctae Trinitatis fidem Martinus	an	1111N1A2	1111
Ego signo crucis non clypeo	an	1111N1A3	1111
Hic est Martinus electus V Sanctae Trinitatis fidem	re	1111N1R1	1111
Domine si adhuc populo V Oculis ac manibus	re	1111N1R2	1111
O beatum virum Martinum V Domine si adhuc V Gloria	re	1111N1R3	1111
Confido in Domino	an	1111N2A1	1111
Tetradius cognita	an	1111N2A2	1111
O ineffabilem virum	an	1111N2A3	1111
Oculis ac manibus V Dum sacramenta	re	1111N2R1	1111
Beatus Martinus obitum V Viribus corporis	re	1111N2R2	1111
Dixerunt discipuli... Martinum V Scimus quidem V Gloria	re	1111N2R3	1111
Dominus Jesus Christus non se inquit	an	1111N3A1	1111
Sacerdos Dei Martine aperti	an	1111N3A2	1111
Sacerdos Dei Martine pastor	an	1111N3A3	1111
O beatum virum in cujus V Ecclesia virtute	re	1111N3R1	1111
Martinus Abrahae sinu V Martinus episcopus V Gloria	re	1111N3R2	1111
Caecilia virgo Almachium	an	1122N1A1	1122
Expansis manibus orabat	an	1122N1A2	1122
Cilicio Caecilia	an	1122N1A3	1122
Cantantibus organis V Biduanis ac triduanis	re	1122N1R1	1122
O beata Caecilia V Quasi apis argumentosa	re	1122N1R2	1122
Virgo gloriosa semper Evangelium V Expansis manibus V Gloria	re	1122N1R3	1122
Domine Jesu Christe seminator casti	an	1122N2A1	1122
Beata Caecilia dixit ad	an	1122N2A2	1122
Fiat Domine cor meum et corpus 	an	1122N2A3	1122
Cilicio Caecilia V Haec est Cirgo sapiens	re	1122N2R1	1122
Caeciliam intra cubiculo V Angelus Domini descendit	re	1122N2R2	1122
Domine Jesu Christe pastor V Nam sponsum quem V Gloria	re	1122N2R3	1122
Credimus Christum Filium Dei verum Deum	an	1122N3A1	1122
Nos scientes sanctum nomen	an	1122N3A2	1122
Tunc Valerianus perrexit ad	an	1122N3A3	1122
Beata Caecilia dixit Tiburtio V Sicut enim amor	re	1122N3R1	1122
Caecilia me misit ad vos V Tunc Valerianus V Gloria	re	1122N3R2	1122
Orante sancto Clemente V Vidi supra montem	re	1123N2R1	1123
Omnes una voce dixerunt V Non meis	re	1123N2R2	1123
Dedisti Domine habitaculum V Dedisti Domine Sanctis V Gloria	re	1123N2R3	1123
Regem apostolorum Dominum venite (simplex)	in	APEXIa	APEX
Regem apostolorum Dominum venite (duplex)	in	APEXIb	APEX
Regem apostolorum Dominum venite (1.2.classis)	in	APEXIc	APEX
Aeterna Christi munera	hy	APEXH	APEX
In omnem terram exivit sonus	an	APEXN1A1	APEX
Clamaverunt justi et Dominus	an	APEXN1A2	APEX
Constitues eos principes	an	APEXN1A3	APEX
Ecce ego mitto vos sicut V Dum lucem habetis	re	APEXN1R1	APEX
Tollite jugum meum super vos V Et invenietis	re	APEXN1R2	APEX
Dum steteritis ante reges V Non enim vos estis V Gloria	re	APEXN1R3	APEX
Principes populorum congregati sunt	an	APEXN2A1	APEX
Dedisti hereditatem timentibus	an	APEXN2A2	APEX
Adnuntiaverunt opera Dei	an	APEXN2A3	APEX
Vidi conjunctos viros V Vidi Angelum Dei volantem	re	APEXN2R1	APEX
Beati eritis cum maledixerint V Cum vos oderint	re	APEXN2R2	APEX
Isti sunt triumphatores V Isti sunt qui venerunt V Gloria	re	APEXN2R3	APEX
Exaltabuntur cornua justi	an	APEXN3A1	APEX
Lux orta est justis	an	APEXN3A2	APEX
Custodiebant testimonia ejus	an	APEXN3A3	APEX
Isti sunt qui viventes V In omnem terram	re	APEXN3R1	APEX
Isti sunt viri sancti V Sancti per fidem V Gloria	re	APEXN3R2	APEX
Regem apostolorum Dominum venite... alleluia	in	APTPI	APTP
Tristes erant Apostoli	hy	APTPH	APTP
Stabunt justi in magna constantia	an	APTPN1A	APTP
Beatus vir qui metuit Dominum V Gloria et divitiae	re	APTPN1R1	APTP
Tristitia vestra V Mundus quidem gaudebit	re	APTPN1R2	APTP
Pretiosa in conspectu V Custodit dominus omnia V Gloria	re	APTPN1R3	APTP
Ecce quomodo computati sunt	an	APTPN2A	APTP
Lux perpetua lucebit Sanctis tuis V Laetitia sempiterna	re	APTPN2R1	APTP
Virtute magna reddebant V Repleti quidem Spiritu	re	APTPN2R2	APTP
Isti sunt agni novelli V In conspectu Agni V Gloria	re	APTPN2R3	APTP
Lux perpetua lucebit Sanctis tuis	an	APTPN3A	APTP
Ego sum vitis vera V Sicut dilexit me	re	APTPN3R1	APTP
Candidi facti sunt Nazaraei V Candidiores nive V Gloria	re	APTPN3R2	APTP
Regem Martyrum Dominum venite (unius, simplex)	in	UMEXIa	UMEX
Regem Martyrum Dominum venite (unius, duplex)	in	UMEXIb	UMEX
Regem Martyrum Dominum venite (unius, 1.2 classis)	in	UMEXIc	UMEX
Deus tuorum militum (tonus prior)	hy	UMEXHa	UMEX
Deus tuorum militum (tonus alter)	hy	UMEXHb	UMEX
In lege Domini fuit voluntas	an	UMEXN1A1	UMEX
Praedicans praeceptum	an	UMEXN1A2	UMEX
Voce mea ad Dominum clamavi et exaudivit	an	UMEXN1A3	UMEX
Iste Sanctus pro lege V Iste est qui contempsit	re	UMEXN1R1	UMEX
Justus germinabit sicut lilium V Plantatus in domo	re	UMEXN1R2	UMEX
Iste cognovit justitiam V Iste est qui contempsit V Gloria	re	UMEXN1R3	UMEX
Filii hominum scitote	an	UMEXN2A1	UMEX
Scuto bonae voluntatis tuae	an	UMEXN2A2	UMEX
In universa terra gloria et honore	an	UMEXN2A3	UMEX
Honestum fecit illum V Descenditque cum illo	re	UMEXN2R1	UMEX
Desiderium animae ejus V Quoniam praevenisti	re	UMEXN2R2	UMEX
Stolam jucunditatis induit V Cibavit illum V Gloria	re	UMEXN2R3	UMEX
Justus Dominus... aequitatem vidit vultus ejus.	an	UMEXN3A1	UMEX
Habitabit in tabernaculo tuo	an	UMEXN3A2	UMEX
Posuisti Domine super caput	an	UMEXN3A3	UMEX
Corona aurea super caput V Quoniam praevenisti	re	UMEXN3R1	UMEX
Hic est vere Martyr V Justum deduxit V Gloria	re	UMEXN3R2a	UMEX
Domine praevenisti eloria	re	UMEXN3R2b	UMEX
Regem Martyrum Dominum	in	PMEXIa	PMEX
Regem Martyrum Dominum	in	PMEXIb	PMEX
Regem Martyrum Dominum	in	PMEXIc	PMEX
Christo profusum sanguinem	hy	PMEXH	PMEX
Secus decursus	an	PMEXN1A1	PMEX
Tamquam aurum	an	PMEXN1A2	PMEX
Si coram hominibus	an	PMEXN1A3	PMEX
Absterget Deus V Non esurient	re	PMEXN1R1	PMEX
Viri sancti gloriosum sanguinem V Unus spiritus	re	PMEXN1R2	PMEX
Tradiderunt corpora sua V Istai sunt V Gloria	re	PMEXN1R3	PMEX
Dabo sanctis meis	an	PMEXN2A1	PMEX
Sanctis qui in terra	an	PMEXN2A2	PMEX
Sancti qui sperant	an	PMEXN2A3	PMEX
Sancti tui Domine mirabile V quoniam percussit	re	PMEXN2R1	PMEX
Verba carnificum V Tradiderunt corpora	re	PMEXN2R2	PMEX
Tamquam aurum in fornace V Qui confidunt in illum V Gloria	re	PMEXN2R3	PMEX
Justi autem in perpetuo 	an	PMEXN3A1	PMEX
Tradiderunt corpora sua	an	PMEXN3A2	PMEX
Ecce merces sanctorum	an	PMEXN3A3	PMEX
Propter testamentum Domini V Ecce quam bonum	re	PMEXN3R1	PMEX
Sancti mei qui in isto V Venite benedicti V Gloria	re	PMEXN3R2a	PMEX
Haec est vera Fraternitas V Ecce quam bonum V Gloria	re	PMEXN3R2b	PMEX
Exsultent in Domino Sancti Alleluia	in	MRTPI	MRTP
Regem Confessorum Dominum venite (simplex)	in	COPOIa	COPO
Regem Confessorum Dominum venite (duplex)	in	COPOIb	COPO
Regem Confessorum Dominum venite (1.2.classis)	in	COPOIc	COPO
Regem Confessorum Dominum venite (TP)	in	COPOId	COPO
Iste Confessor (Dominica et 1.2.classis)	hy	COPOF1H	COPO
Iste Confessor (F2)	hy	COPOF2H	COPO
Iste Confessor (F3)	hy	COPOF3H	COPO
Iste Confessor (F4)	hy	COPOF4H	COPO
Iste Confessor (F5)	hy	COPOF5H	COPO
Iste Confessor (F6)	hy	COPOF6H	COPO
Iste Confessor (Sabb)	hy	COPOF7H	COPO
Iste Confessor (ad lib)	hy	COPOH	COPO
Beatus vir... prosperabuntur	an	COPON1A1	COPO
Beatus iste Sanctus qui confisus	an	COPON1A2	COPO
Tu es gloria mea tu es Susceptor	an	COPON1A3	COPO
Euge serve bone V Domine quinque talenta	re	COPON1R1	COPO
Ecce sacerdos magnus V Benedictionem omnium	re	COPON1R2	COPO
Juravit Dominus V Dixit Dominus V Gloria	re	COPON1R3	COPO
Invocantem exaudivit	an	COPON2A1	COPO
Laetentur omnes qui sperant	an	COPON2A2	COPO
Domine Dominus noster... terra... qui gloria	an	COPON2A3	COPO
Inveni David V Nihil proficiet	re	COPON2R1	COPO
Posui adjutorium super potentem V Inveni David	re	COPON2R2	COPO
Iste est qui ante Deum V Iste est qui contempsit V Gloria	re	COPON2R3	COPO
Domine iste Sanctus habitabit	an	COPON3A1	COPO
Vitam petiit a te	an	COPON3A2	COPO
Hic accipiet benedictionem	an	COPON3A3	COPO
Amavit eum Dominus V Induit eum Dominus	re	COPON3R1	COPO
Sint lumbi vestri V Vigilate ergo V Gloria	re	COPON3R2	COPO
Euge serve bone V Domine quinque talenta	re	CONPN1R1	CONP
Justus germinabit sicut lilium V Plantatus in domo	re	CONPN1R2	CONP
Iste cognovit justitiam V Iste est qui contempsit V Gloria	re	CONPN1R3	CONP
Honestum fecit illum V Descenditque cum illo	re	CONPN2R1	CONP
Amavit eum Dominus V Induit eum Dominus	re	CONPN2R2	CONP
Iste homo perfecit omnia V Iste est qui contempsit V Gloria	re	CONPN2R3	CONP
Iste est qui ante Deum V Iste est qui contempsit	re	CONPN3R1	CONP
Sint lumbi vestri V Vigilate ergo V Gloria	re	CONPN3R2	CONP
Regem Virginum Dominum venite (simplex)	in	MUVXIa	MU
Regem Virginum Dominum venite (duplex)	in	MUVXIb	MU
Regem Virginum Dominum venite (1.2.classis)	in	MUVXIc	MU
Regem Virginum Dominum venite...alleluia (TP)	in	MUVXId	MU
Laudemus Deum nostrum... N(unius non virginis)	in	MUNXIa	MU
Laudemus Deum nostrum... N(plurimarum non virginis)	in	MUNXIb	MU
Virginis proles opifexque matris	hy	MUVMHa	MU
Virginis proles opifexque matris (ad lib)	hy	MUVMHb	MU
O quam pulchra est casta	an	MUXXN1A1	MU
Ante torum hujus virginis	an	MUVXN1A2	MU
Laeva ejus sub capite meo	an	MUNXN1A2	MU
Revertere revertere sunamitis	an	MUXXN1A3	MU
Veni sponsa Christi V Veni electa mea	re	MUXMN1R1	MU
Veni electa mea V Specie tua	re	MUXNN1R1	MU
Diffusa est gratia V Specie tua	re	MUXXN1R2	MU
Specie tua V Diffusa est gratia V Gloria	re	MUXXN1R3	MU
Specie tua et pulchritudine tua intende	an	MUXXN2A1	MU
Adjuvabit eam	an	MUXXN2A2	MU
Aquae multae non potuerunt	an	MUXXN2A3	MU
Propter veritatem V Specie tua	re	MUXXN2R1	MU
Dilexisti justitiam V Propter veritatem	re	MUXXN2R2	MU
Offerentur Regi virgines V Specie tua	re	MUVXN2R3	MU
Fallax gratia et vana	re	MUNXN2R3	MU
Nigra sum	an	MUXXN3A1	MU
Trahe me post te in odorem	an	MUXXN3A2	MU
Veni sponsa Christi	an	MUXXN3A3	MU
Haec est virgo sapiens V Media autem nocte	re	MUVXN3R1	MU
Os suum aperuit sapientiae V Gustavit et vidit	re	MUNXN3R1	MU
Media nocte clamor V Prudentes virgines V Gloria	re	MUVXN3R2	MU
Regnum mundi et omnem V Eructavit V Gloria	re	MUNXN3R2	MU
Domum Dei decet	in	CDEDI	CDED
Coelestis urbs Jerusalem	hy	CDEDH	CDED
Tollite portas	an	CDEDN1A1	CDED
Erit mihi	an	CDEDN1A2	CDED
Aedificavit Moyses	an	CDEDN1A3	CDED
In dedicatione templi V Fundata est domus	re	CDEDN1R1	CDED
Fundata est domus V Venientes autem	re	CDEDN1R2	CDED
Benedic Domine domum V Domine si conversus V Gloria	re	CDEDN1R3	CDED
Non est hic aliud nisi domus Dei	an	CDEDN2A1	CDED
Vidi Jacob scalam	an	CDEDN2A2	CDED
Erexit Jacob lapidem	an	CDEDN2A3	CDED
Orantibus in loco V Qui regis Israel	re	CDEDN2R1	CDED
O quam metuendus est V Haec est domus	re	CDEDN2R2	CDED
Mane surgens Jacob V Cumque evigilasset V Gloria	re	CDEDN2R3	CDED
Qui habitat in adjutorio	an	CDEDN3A1	CDED
Templum Domini sanctum est	an	CDEDN3A2	CDED
Benedicta gloria Domini de loco suo	an	CDEDN3A3	CDED
Domus mea domus orationis V Petite et accipietis	re	CDEDN3R1	CDED
Lapides pretiosi V Portae Jerusalem V Gloria	re	CDEDN3R2	CDED
Sancta Maria Dei Genitrix Virgo	in	CBMVI	CBMV
Quem terra pontus sidera	hy	CBMVH	CBMV
Benedicta tu in mulieribus	an	CBMVN1A1	CBMV
Sicut myrrha	an	CBMVN1A2	CBMV
Ante torum	an	CBMVN1A3	CBMV
Sancta et Immaculata V Benedicta tu	re	CBMVN1R1	CBMV
Congratulamini...parvula V Beatam me dicent	re	CBMVN1R2	CBMV
Beata es Maria V Ave Maria V Gloria	re	CBMVN1R3	CBMV
Specie tua et pulchritudine tua intende	an	CBMVN2A1	CBMV
Adjuvabit eam	an	CBMVN2A2	CBMV
Sicut laetantium	an	CBMVN2A3	CBMV
Sicut cedrus exaltata V Et sicut cinnamomum	re	CBMVN2R1	CBMV
Quae est ista quae processit V Et sicut dies verni	re	CBMVN2R2	CBMV
Ornatam in monilibus V Astitit Regina V Gloria	re	CBMVN2R3	CBMV
Gaude Maria Virgo	an	CBMVN3A1	CBMV
Dignare me laudare	an	CBMVN3A2	CBMV
Post partum Virgo	an	CBMVN3A3a	CBMV
Angelus Domini nuntiavit	an	CBMVN3A3b	CBMV
Felix namque es V Ora pro populo..Sentiant	re	CBMVN3R1	CBMV
Beatam me dicent V Et misericordia ejus V Gloria	re	CBMVN3R2	CBMV
Ave Maria gratia plena Dominus tecum	in	CSMSI	CSMS
Missus est Gabriel V Dabit ei Dominux	re	OPBMR1	OPBM
Ave Maria gratia plena V Quomodo fiet istud	re	OPBMR2	OPBM
Suscipe verbum V Ut paries	re	OPBMR3	OPBM
In servis suis alleluia consolabitur V Judicabit	re	MRTPN2R2	MRTP
Filiae Jerusalem venite V Quoniam confortavit V Gloria	re	MRTPN2R3	MRTP
Regem cui omnia vivunt (9 lect)	in	ODEFIa	ODEF
Regem cui omnia vivunt (3 lect)	in	ODEFIb	ODEF
Venite exsultemus (mode 6a defct)	ps	ODEFIP	ODEF
Dirige Domine deus meus in conspectu tuo viam meam	an	ODEFN1A1	ODEF
Convertere Domine et eripe animam	an	ODEFN1A2	ODEF
Nequando rapiat ut leo	an	ODEFN1A3	ODEF
Credo quod redemptor V Quem visurus	re	ODEFN1R1	ODEF
Qui Lazarum V Qui venturus es judicare	re	ODEFN1R2	ODEF
Domine quando veneris V Commissa mea V Requiem	re	ODEFN1R3	ODEF
In loco pascuae	an	ODEFN2A1	ODEF
Delicta juventutis meae	an	ODEFN2A2	ODEF
Credo videre bona Domini	an	ODEFN2A3	ODEF
Memento mei Deus V De profundis	re	ODEFN2R1	ODEF
Heu mihi Domine V Anima mea turbata	re	ODEFN2R2	ODEF
Ne recorderis peccata V Dirige Domine V Requiem	re	ODEFN2R3	ODEF
Complaceat tibi	an	ODEFN3A1	ODEF
Sana Domine animam	an	ODEFN3A2	ODEF
Sitivit anima mea ad Deum vivum	an	ODEFN3A3	ODEF
Peccantem me quotidie V Deus in nomine tuo salvum	re	ODEFN3R1	ODEF
Domine secundum actum meum V Amplius lava me	re	ODEFN3R2	ODEF
Libera me Domine de viis V Clamantes et dicentes V Requiem	re	ODEFN3R3a	ODEF
Libera me Domine de morte V Dies illa V Requiem	re	ODEFN3R3b	ODEF
